artist,main,featured1,featured2,featured3,featured4,song,41815,42515,50215,50915,51615,52315,53015,60615,61315,62015,62715,70415,71115,71815,72515
Maroon 5 ,Maroon 5 ,,,,,This Summers Gonna Hurt...,,,,,,,67,31,30,23,25,25,24,27,32
Chris Brown &amp; Tyga ,Chris Brown ,Tyga ,,,,Ayo,25,25,29,36,39,39,51,59,,,,,,,
Big Sean Featuring E-40 ,Big Sean ,E-40 ,,,,I Dont F**k With You,43,50,,,,,,,,,,,,,
Janelle Monae &amp; Jidenna ,Janelle Monae ,Jidenna ,,,,Yoga,,,,,,,,,,,,,93,79,82
Canaan Smith ,Canaan Smith ,,,,,Love You Like That,95,91,89,87,77,72,70,72,64,61,58,54,53,51,46
Sawyer Fredericks ,Sawyer Fredericks ,,,,,Simple Man,,,,,71,,,,,,,,,,
Pia Mia Featuring Chris Brown &amp; Tyga ,Pia Mia ,Chris Brown ,Tyga ,,,Do It Again,,,,,,,,,,,,,,86,77
Meek Mill Featuring Chris Brown &amp; Nicki Minaj ,Meek Mill ,Chris Brown ,Nicki Minaj ,,,All Eyes On You,,,,,,,,,,,,,81,32,29
Maroon 5 ,Maroon 5 ,,,,,Sugar,2,3,4,5,6,6,7,9,9,10,12,19,18,21,20
Kimberly Nichole ,Kimberly Nichole ,,,,,House Of The Rising Sun,,,100,,,,,,,,,,,,
Tove Lo ,Tove Lo ,,,,,Talking Body,28,24,18,16,16,15,13,13,12,12,14,16,21,22,23
Meek Mill Featuring Nicki Minaj ,Meek Mill ,Nicki Minaj ,,,,Bad For You,,,,,,,,,,,,,,96,78
Kenny Chesney With Grace Potter ,Kenny Chesney ,Grace Potter ,,,,Wild Child,94,89,73,75,73,70,68,64,58,56,57,67,89,,
Carly Rae Jepsen ,Carly Rae Jepsen ,,,,,I Really Like You,80,83,39,65,75,67,76,80,77,60,59,65,73,90,92
Trey Songz ,Trey Songz ,,,,,Slow Motion,51,45,38,35,31,27,26,29,29,27,29,29,32,35,38
Cole Swindell ,Cole Swindell ,,,,,Aint Worth The Whiskey,48,55,65,70,86,90,,,,,,,,,
Sage The Gemini Featuring Nick Jonas ,Sage The Gemini ,Nick Jonas ,,,,Good Thing,,,,,,,,,,,,100,90,91,84
Nicky Jam &amp; Enrique Iglesias ,Nicky Jam ,Enrique Iglesias ,,,,El Perdon,90,95,94,92,85,83,86,87,84,83,84,83,83,87,89
Selena Gomez Featuring A$AP Rocky ,Selena Gomez ,A$AP Rocky ,,,,Good For You,,,,,,,,,,,,,9,17,15
"Kanye West Featuring Theophilus London, Allan Kingdom &amp; Paul McCartney ",Kanye West ,Theophilus London,Allan Kingdom ,Paul McCartney ,,All Day,69,52,61,55,58,59,55,60,79,91,93,,,,
How I Became The Bomb ,How I Became The Bomb ,,,,,Ulay Oh,,,,,,,,,,58,,,,,
Kelly Clarkson ,Kelly Clarkson ,,,,,Heartbeat Song,24,31,44,49,51,58,61,71,72,,,,,,
Jidenna Featuring Roman GianArthur ,Jidenna ,Roman GianArthur ,,,,Classic Man,,,,,,89,81,74,78,62,60,50,34,26,30
Sia ,Sia ,,,,,Elastic Heart,52,47,52,51,47,41,42,36,34,33,32,30,31,33,35
Bandit Gang Marco Featuring Dro ,Bandit Gang Marco ,Dro ,,,,Nasty,,,,83,65,60,41,42,54,82,88,99,,,
Mumford &amp; Sons ,Mumford ,Sons ,,,,Believe,78,72,71,76,79,54,63,83,87,89,91,94,,,
WALK THE MOON ,WALK THE MOON ,,,,,Shut Up And Dance,12,9,8,7,5,5,4,4,4,4,4,5,5,7,7
Adam Lambert ,Adam Lambert ,,,,,Ghost Town,,,,,,,,,,,,73,77,85,80
Ludacris Featuring Miguel ,Ludacris ,Miguel ,,,,Good Lovin,91,97,,,,,,,,,,,,,
Eric Paslay ,Eric Paslay ,,,,,She Dont Love You,89,87,77,86,83,81,91,93,,,,,,,
Zac Brown Band ,Zac Brown Band ,,,,,Homegrown,36,35,41,46,40,57,59,67,67,,,,,,
Ciara ,Ciara ,,,,,I Bet,67,71,63,63,61,61,71,86,88,,,,,,
Sawyer Fredericks ,Sawyer Fredericks ,,,,,Old Man,,,,,,,,63,,,,,,,
NEEDTOBREATHE Featuring Gavin DeGraw ,NEEDTOBREATHE ,Gavin DeGraw ,,,,Brother,,,,,,,,,,,,,,100,98
Steven Tyler ,Steven Tyler ,,,,,Love Is Your Name,,,,,,,,,,,,,,,75
Taylor Swift Featuring Kendrick Lamar ,Taylor Swift ,Kendrick Lamar ,,,,Bad Blood,,,,,,,53,1,2,2,2,2,2,4,4
Carrie Underwood ,Carrie Underwood ,,,,,Little Toy Guns,86,77,75,74,70,69,64,65,59,55,48,47,50,65,73
Fall Out Boy ,Fall Out Boy ,,,,,Immortals,92,92,,,,,,,,,,,,,
LunchMoney Lewis ,LunchMoney Lewis ,,,,,Bills,84,88,79,,,,,,,,,,,,
Sam Smith ,Sam Smith ,,,,,Like I Can,,,,,,,,,,,,,99,,
Madonna Featuring Nicki Minaj ,Madonna ,Nicki Minaj ,,,,B**** Im Madonna,,,,,,,,,,,,84,95,,
Fall Out Boy ,Fall Out Boy ,,,,,Uma Thurman,,,,,93,84,88,70,56,54,51,49,47,42,39
The Weeknd ,The Weeknd ,,,,,Earned It (Fifty Shades Of Grey),4,6,3,4,4,3,3,5,6,7,8,10,16,16,18
Future ,Future ,,,,,Commas,98,79,76,73,64,65,60,61,55,57,55,55,59,64,67
Luke Bryan ,Luke Bryan ,,,,,I See You,100,,,,,,,,,,,,,,
"Kid Ink, Tyga, Wale, YG &amp; Rich Homie Quan ",Kid Ink,Tyga,Wale,YG ,Rich Homie Quan ,Ride Out,,70,84,97,,,,,,,,,,,
Billy Currington ,Billy Currington ,,,,,Dont It,72,65,60,54,48,44,48,52,50,49,66,66,72,83,87
Echosmith ,Echosmith ,,,,,Bright,88,76,70,60,57,50,45,50,42,40,43,45,51,59,60
Nicki Minaj Featuring Beyonce ,Nicki Minaj ,Beyonce ,,,,Feeling Myself,85,80,95,,100,,,39,,,,,,,
DJ Snake &amp; AlunaGeorge ,DJ Snake ,AlunaGeorge ,,,,You Know You Like It,83,67,55,39,26,22,18,18,15,14,13,18,19,23,25
O.T. Genasis ,O.T. Genasis ,,,,,CoCo,79,,,,,,,,,,,,,,
Taylor Swift ,Taylor Swift ,,,,,Shake It Off,26,27,32,33,34,35,34,34,39,38,39,40,39,46,50
Nick Fradiani ,Nick Fradiani ,,,,,Beautiful Life,,,,,,,93,,,,,,,,
T-Wayne ,T-Wayne ,,,,,Nasty Freestyle,,,43,17,9,11,9,10,10,13,18,23,25,30,36
Vance Joy ,Vance Joy ,,,,,Riptide,40,38,42,50,,,,,,,,,,,
Janet ,Janet ,,,,,No Sleeep,,,,,,,,,,,,,67,,
Prince Royce Featuring Jennifer Lopez &amp; Pitbull ,Prince Royce ,Jennifer Lopez ,Pitbull ,,,Back It Up,,,,,,,,,,,92,,,,
Zedd Featuring Selena Gomez ,Zedd ,Selena Gomez ,,,,I Want You To Know,27,29,30,34,46,63,72,69,85,93,95,,,,
Kendrick Lamar ,Kendrick Lamar ,,,,,King Kunta,61,58,68,66,72,80,83,90,98,,,,,,
David Guetta Featuring Nicki Minaj &amp; Afrojack ,David Guetta ,Nicki Minaj ,Afrojack ,,,Hey Mama,56,44,27,19,14,13,11,8,8,8,9,8,10,9,10
Hilary Duff ,Hilary Duff ,,,,,Sparks,,,,,,,,,,,,93,,,
Sam Smith ,Sam Smith ,,,,,Lay Me Down,20,20,20,21,23,28,38,56,63,72,75,77,,,
Nicki Minaj Featuring Drake &amp; Lil Wayne ,Nicki Minaj ,Drake ,Lil Wayne ,,,Truffle Butter,18,18,22,27,32,37,46,55,60,65,,,,,
"Nicki Minaj Featuring Drake, Lil Wayne &amp; Chris Brown ",Nicki Minaj ,Drake,Lil Wayne ,Chris Brown ,,Only,38,41,48,,,,,,,,,,,,
Eric Church ,Eric Church ,,,,,Like A Wrecking Ball,96,93,86,88,78,77,79,75,73,64,53,53,54,54,52
Rachel Platten ,Rachel Platten ,,,,,Fight Song,,,80,71,50,53,28,30,36,25,19,13,14,10,8
Taylor Swift ,Taylor Swift ,,,,,Blank Space,17,19,23,24,25,26,29,32,35,37,42,42,45,50,
Tim McGraw With Catherine Dunn ,Tim McGraw ,Catherine Dunn ,,,,Diamond Rings And Old Barstools,93,90,85,80,76,75,82,85,68,68,64,56,55,74,83
Ellie Goulding ,Ellie Goulding ,,,,,Love Me Like You Do,3,7,6,6,7,7,8,11,13,17,22,24,26,28,33
Ne-Yo Featuring Juicy J ,Ne-Yo ,Juicy J ,,,,She Knows,55,,,,,,,,,,,,,,
Natalie La Rose Featuring Jeremih ,Natalie La Rose ,Jeremih ,,,,Somebody,11,11,10,11,12,12,16,19,23,28,31,37,42,44,49
Drake ,Drake ,,,,,Know Yourself,59,53,57,61,62,68,75,79,82,80,80,86,87,94,
Beyonce ,Beyonce ,,,,,7_11,49,,,,,,,,,,,,,,
Major Lazer X DJ Snake Featuring M0 ,Major Lazer X DJ Snake ,M0 ,,,,Lean On,,100,87,72,59,52,36,33,24,22,20,17,13,18,17
Keith Urban Featuring Eric Church ,Keith Urban ,Eric Church ,,,,Raise Em Up,71,68,62,57,56,56,65,84,99,,,,,,
"DJ Khaled Featuring Chris Brown, Lil Wayne &amp; Big Sean ",DJ Khaled ,Chris Brown,Lil Wayne ,Big Sean ,,How Many Times,,,,,,,74,89,81,77,74,68,75,80,81
Keith Urban ,Keith Urban ,,,,,"John Cougar, John Deere, John 3:16",,,,,,,,,,,86,85,76,73,65
Sawyer Fredericks ,Sawyer Fredericks ,,,,,Imagine,,,98,,,,,,,,,,,,
Nick Jonas ,Nick Jonas ,,,,,Jealous,44,48,49,,,,,,,,,,,,
Sam Smith ,Sam Smith ,,,,,Im Not The Only One,29,32,37,38,41,42,50,,,,,,,,
Kid Ink Featuring DeJ Loaf ,Kid Ink ,DeJ Loaf ,,,,Be Real,,,96,85,68,64,58,57,51,45,44,43,43,43,45
Sam Smith ,Sam Smith ,,,,,Stay With Me,42,49,50,,,,,,,,,,,,
Rae Sremmurd Featuring Nicki Minaj &amp; Young Thug ,Rae Sremmurd ,Nicki Minaj ,Young Thug ,,,Throw Sum Mo,34,30,33,30,33,36,44,,,,,,,,
Dustin Lynch ,Dustin Lynch ,,,,,Hell Of A Night,,,,,,,,,,99,89,82,78,75,72
Ed Sheeran ,Ed Sheeran ,,,,,Photograph,,,,,,,92,58,52,42,41,34,30,25,24
Meghan Trainor ,Meghan Trainor ,,,,,All About That Bass,37,36,35,43,43,43,49,47,49,,,,,,
Jason Derulo ,Jason Derulo ,,,,,Want To Want Me,14,12,11,10,8,8,6,7,7,5,5,7,12,13,16
Kelsea Ballerini ,Kelsea Ballerini ,,,,,Love Me Like You Mean It,97,94,92,82,80,73,69,62,57,53,45,46,49,55,62
Meghan Trainor ,Meghan Trainor ,,,,,Dear Future Husband,39,26,24,20,18,16,17,14,21,26,30,35,46,,
One Direction ,One Direction ,,,,,Night Changes,50,,,,,,,,,,,,,,
Big Sean Featuring Drake ,Big Sean ,Drake ,,,,Blessings,30,28,28,29,28,32,35,45,43,46,46,48,,,
A Thousand Horses ,A Thousand Horses ,,,,,Smoke,75,69,66,58,55,49,47,53,48,59,63,75,84,92,94
Jeremih Featuring J. Cole ,Jeremih ,J. Cole ,,,,Planes,,,,,,,,,95,88,78,71,66,67,64
Kendrick Lamar ,Kendrick Lamar ,,,,,Alright,,,,,,,,,,,,,,82,86
Rae Sremmurd ,Rae Sremmurd ,,,,,This Could Be Us,,,,,,,,,,,94,90,85,78,70
Nicki Minaj ,Nicki Minaj ,,,,,The Night Is Still Young,,,,,,93,66,51,38,36,35,31,33,41,44
X Ambassadors ,X Ambassadors ,,,,,Renegades,,,99,93,69,76,95,98,97,94,87,74,65,69,59
Chris Young ,Chris Young ,,,,,Im Comin Over,,,,,,,57,,,,,,,,100
Frankie Ballard ,Frankie Ballard ,,,,,Young &amp; Crazy,,,,,,,,,91,90,85,80,80,76,76
Lillywood &amp; Robin Schulz ,Lillywood ,Robin Schulz ,,,,Prayer In C,70,74,81,,,,,,,,,,,,
Flo Rida Featuring Robin Thicke &amp; Verdine White ,Flo Rida ,Robin Thicke ,Verdine White ,,,"I Dont Like It, I Love It",,,,,,,,,,,,,74,63,56
Travi$ Scott Featuring Future &amp; 2 Chainz ,Travi$ Scott ,Future ,2 Chainz ,,,3500,,,,,,,,,,,82,,,,
Drake ,Drake ,,,,,Energy,68,60,67,68,67,71,78,82,86,86,83,79,82,,
Tyler Farr ,Tyler Farr ,,,,,A Guy Walks Into A Bar,65,62,59,56,52,51,52,,,,,,,,
Meek Mill Featuring Future ,Meek Mill ,Future ,,,,Jump Out The Face,,,,,,,,,,,,,,,91
Fifth Harmony Featuring Kid Ink ,Fifth Harmony ,Kid Ink ,,,,Worth It,41,39,34,32,21,21,19,17,18,18,15,14,15,14,14
Britney Spears &amp; Iggy Azalea ,Britney Spears ,Iggy Azalea ,,,,Pretty Girls,,,,,,29,30,38,45,52,70,81,97,,
Beyonce ,Beyonce ,,,,,11-Jul,,51,,,,,,,,,,,,,
OMI ,OMI ,,,,,Cheerleader,,,,95,63,47,31,27,16,11,7,4,3,2,1
Shawn Mendes ,Shawn Mendes ,,,,,Stitches,,,,,,,,,89,78,79,69,56,62,55
A$AP Rocky Featuring Rod Stewart x Miguel x Mark Ronson ,A$AP Rocky ,Rod Stewart,Miguel,Mark Ronson ,,Everyday,,,,,,,,,,92,99,,,,
Jessie J ,Jessie J ,,,,,Flashlight,,,,,,,,68,61,74,76,88,88,95,
Taylor Swift ,Taylor Swift ,,,,,Style,7,10,12,12,15,17,20,23,27,31,34,38,41,48,48
Meek Mill ,Meek Mill ,,,,,Lord Knows,,,,,,,,,,,,,,,88
Pitbull &amp; Ne-Yo ,Pitbull ,Ne-Yo ,,,,Time Of Our Lives,15,17,19,25,29,31,37,46,47,48,50,,,,
Who Is Fancy ,Who Is Fancy ,,,,,Goodbye,,98,,,,,,,,,,,,,
A$AP Rocky ,A$AP Rocky ,,,,,L$D,,,,,,,,,62,84,98,,,,
Zedd Featuring Jon Bellion ,Zedd ,Jon Bellion ,,,,Beautiful Now,,,,,,,,88,,,,89,94,97,90
Chris Young ,Chris Young ,,,,,Lonely Eyes,53,64,78,,,,,,,,,,,,
Sawyer Fredericks ,Sawyer Fredericks ,,,,,Please,,,,,,,,37,,,,,,,
Fetty Wap ,Fetty Wap ,,,,,Trap Queen,6,4,5,3,2,2,2,3,3,3,3,3,4,5,6
Brett Eldredge ,Brett Eldredge ,,,,,Lose My Mind,,,,,,,,,,,97,92,86,81,74
Jake Owen ,Jake Owen ,,,,,Real Life,,,,,,,,,,,,,96,88,79
Wale Featuring Usher ,Wale ,Usher ,,,,The Matrimony,87,85,88,81,74,74,73,78,71,73,72,70,71,71,71
Koryn Hawthorne ,Koryn Hawthorne ,,,,,Make It Rain,,,,84,,,,,,,,,,,
A$AP Rocky Featuring ScHoolboy Q ,A$AP Rocky ,ScHoolboy Q ,,,,Electric Body,,,,,,,,,80,97,,,,,
Nick Jonas ,Nick Jonas ,,,,,Chains,13,14,14,15,20,20,21,28,33,43,54,,,,
Sawyer Fredericks ,Sawyer Fredericks ,,,,,A Thousand Years,,,,,,,94,,,,,,,,
Mariah Carey ,Mariah Carey ,,,,,Infinity,,,,,82,,,,,,,,,,
Little Big Town ,Little Big Town ,,,,,Girl Crush,54,56,25,18,24,25,23,22,25,29,28,27,27,31,27
Wiz Khalifa Featuring Charlie Puth ,Wiz Khalifa ,Charlie Puth ,,,,See You Again,10,1,1,1,1,1,1,2,1,1,1,1,1,1,2
Imagine Dragons ,Imagine Dragons ,,,,,I Bet My Life,58,,,,,,,,,,,,,,
Rihanna &amp; Kanye West &amp; Paul McCartney ,Rihanna ,Kanye West ,Paul McCartney ,,,FourFiveSeconds,9,13,16,26,36,45,56,66,75,76,,,,,
Chris Janson ,Chris Janson ,,,,,Buy Me A Boat,,,,,,,,,92,81,67,62,64,58,54
J. Cole ,J. Cole ,,,,,Wet Dreamz,,,,91,88,82,85,76,70,69,68,61,61,68,69
Dierks Bentley ,Dierks Bentley ,,,,,Say You Do,57,57,58,52,54,66,80,,,,,,,,
Iggy Azalea Featuring Jennifer Hudson ,Iggy Azalea ,Jennifer Hudson ,,,,Trouble,73,84,83,98,,,,,,,,,,,
The Weeknd ,The Weeknd ,,,,,The Hills,,,,,,,,,20,21,23,22,23,19,12
Zac Brown Band ,Zac Brown Band ,,,,,Loving You Easy,,,,,,,,,90,75,71,63,62,61,58
Sawyer Fredericks ,Sawyer Fredericks ,,,,,Iris,,,,100,,,,,,,,,,,
Charlie Puth Featuring Meghan Trainor ,Charlie Puth ,Meghan Trainor ,,,,Marvin Gaye,,,,,,,,,,,,87,79,72,61
Big Sean Featuring Chris Brown &amp; Ty Dolla $ign ,Big Sean ,Chris Brown ,Ty Dolla $ign ,,,Play No Games,,,,,,,,,,,,,,84,
Maroon 5 ,Maroon 5 ,,,,,Animals,47,,,,,,,,,,,,,,
Rihanna ,Rihanna ,,,,,B**** Better Have My Money,19,21,17,22,22,23,25,24,26,24,26,28,28,15,22
Florida Georgia Line ,Florida Georgia Line ,,,,,Sippin On Fire,76,59,53,44,45,40,40,49,44,44,49,60,68,77,85
Usher Featuring Juicy J ,Usher ,Juicy J ,,,,I Dont Mind,31,37,47,48,,,,,,,,,,,
Ed Sheeran ,Ed Sheeran ,,,,,Thinking Out Loud,5,5,7,8,10,9,10,16,22,20,21,20,22,24,26
Pitbull Featuring Chris Brown ,Pitbull ,Chris Brown ,,,,Fun,,,,,,,77,54,53,50,47,44,40,40,42
Thomas Rhett ,Thomas Rhett ,,,,,Crash And Burn,,96,,,,,,91,76,67,61,57,57,53,51
Ariana Grande ,Ariana Grande ,,,,,One Last Time,16,15,13,14,19,19,24,40,46,51,52,59,63,,
Sawyer Fredericks ,Sawyer Fredericks ,,,,,Shine On,,,,,,99,,,,,,,,,
Brantley Gilbert ,Brantley Gilbert ,,,,,One Hell Of An Amen,,,,,97,85,90,77,69,70,69,64,60,60,57
Wiz Khalifa &amp; Iggy Azalea ,Wiz Khalifa ,Iggy Azalea ,,,,Go Hard Or Go Home,,86,,,,,,,,,,,,,
Miranda Lambert ,Miranda Lambert ,,,,,Little Red Wagon,81,78,72,69,,,,,,,,,,,
Kevin Gates Featuring August Alsina ,Kevin Gates ,August Alsina ,,,,I Dont Get Tired (#IDGT),,,,99,90,91,99,100,96,95,96,96,,,
Chedda Da Connect ,Chedda Da Connect ,,,,,Flicka Da Wrist,,,,,94,98,,,100,,,98,,,
Drake ,Drake ,,,,,Legend,74,73,90,94,95,,,,,,,,,,
Meghan Trainor Featuring John Legend ,Meghan Trainor ,John Legend ,,,,Like Im Gonna Lose You,,,,,,,,,,,,,,,95
Brad Paisley ,Brad Paisley ,,,,,Crushin It,,,,,98,96,100,96,83,79,77,72,69,70,68
Tori Kelly ,Tori Kelly ,,,,,Nobody Love,66,66,69,67,60,95,,,,,,,,,
Jason Aldean ,Jason Aldean ,,,,,Tonight Looks Good On You,,,,,96,88,97,94,74,66,56,51,52,52,53
Flo Rida Featuring Sage The Gemini &amp; Lookas ,Flo Rida ,Sage The Gemini ,Lookas ,,,G.D.F.R.,8,8,9,9,11,10,14,21,28,32,38,41,44,47,47
Drake ,Drake ,,,,,10 Bands,82,75,82,89,92,100,,,,,,,,,
Sam Hunt ,Sam Hunt ,,,,,House Party,,,,,,,,,,85,65,52,48,45,41
Blake Shelton ,Blake Shelton ,,,,,Sangria,,,93,64,44,46,43,43,40,39,40,39,38,39,40
Omarion Featuring Chris Brown &amp; Jhene Aiko ,Omarion ,Chris Brown ,Jhene Aiko ,,,Post To Be,22,16,15,13,13,14,15,15,14,16,17,21,20,20,21
Calvin Harris Featuring Ellie Goulding ,Calvin Harris ,Ellie Goulding ,,,,Outside,32,46,51,62,,,,,,,,,,,
Rihanna ,Rihanna ,,,,,American Oxygen,,,91,78,91,97,,,,,,,,,
Sam Hunt ,Sam Hunt ,,,,,Take Your Time,23,22,21,23,27,30,33,41,37,35,33,32,35,37,37
Andy Grammer ,Andy Grammer ,,,,,"Honey, Im Good.",45,34,31,28,17,18,12,12,11,9,10,9,11,11,11
Meek Mill Featuring Drake ,Meek Mill ,Drake ,,,,R.I.C.O.,,,,,,,,,,,,,,57,43
Fetty Wap Featuring Remy Boyz ,Fetty Wap ,Remy Boyz ,,,,679,,,,,,,,,,,,,,34,19
Mark Ronson Featuring Bruno Mars ,Mark Ronson ,Bruno Mars ,,,,Uptown Funk!,1,2,2,2,3,4,5,6,5,6,6,6,8,12,13
Tech N9Ne Featuring 2 Chainz &amp; B.o.B ,Tech N9Ne ,2 Chainz ,B.o.B ,,,Hood Go Crazy,,,,,,,,,,96,90,91,91,93,93
Fall Out Boy ,Fall Out Boy ,,,,,Centuries,35,40,46,47,49,,,,,,,,,,
Luke Bryan ,Luke Bryan ,,,,,Kick The Dust Up,,,,,,,,26,41,41,37,36,37,38,34
Lee Brice ,Lee Brice ,,,,,Drinking Class,,,56,53,,,,,,,,,,,
twenty one pilots ,twenty one pilots ,,,,,Tear In My Heart,,82,,,,,,,,,100,97,98,99,97
Old Dominion ,Old Dominion ,,,,,Break Up With Him,,,,,,,,,,,,,,,99
Skrillex &amp; Diplo Featuring Justin Bieber ,Skrillex ,Diplo ,Justin Bieber ,,,Where Are U Now,64,42,40,37,30,24,22,20,17,19,16,15,17,8,9
George Ezra ,George Ezra ,,,,,Budapest,46,43,45,42,37,34,32,35,32,34,36,33,36,49,
Fetty Wap ,Fetty Wap ,,,,,My Way,,,,,,,,,,,,,,98,
Darius Rucker ,Darius Rucker ,,,,,Homegrown Honey,62,81,,,,,,,,,,,,,
Sheppard ,Sheppard ,,,,,Geronimo,63,63,64,59,53,55,54,,,,,,,,
Young Thug ,Young Thug ,,,,,Check,,,,,,,,,,,,,100,,
Miguel ,Miguel ,,,,,Coffee,,,,,,78,,,,,,95,,89,
The Weeknd ,The Weeknd ,,,,,Cant Feel My Face,,,,,,,,,,,24,12,6,6,3
Meghan Linsey ,Meghan Linsey ,,,,,Change My Mind,,,,,,,,92,,,,,,,
Luke Bryan ,Luke Bryan ,,,,,Games,,,,,99,92,98,99,,,,,,,
Panic! At The Disco ,Panic! At The Disco ,,,,,Hallelujah,,,,40,,,,,,,,,,,
Rich Homie Quan ,Rich Homie Quan ,,,,,Flex (Ooh Ooh Ooh),,,,96,66,62,62,44,31,30,27,26,29,29,31
Meghan Trainor ,Meghan Trainor ,,,,,Lips Are Movin,33,33,36,41,42,48,,,,,,,,,
Eminem ,Eminem ,,,,,Phenomenal,,,,,,,,,,47,,,,,
Nate Ruess ,Nate Ruess ,,,,,Nothing Without Love,,,,77,89,94,87,,,,,,,,
Easton Corbin ,Easton Corbin ,,,,,Baby Be My Love Song,,99,97,90,81,79,89,81,65,63,62,58,58,56,63
Demi Lovato ,Demi Lovato ,,,,,Cool For The Summer,,,,,,,,,,,,,,36,28
twenty one pilots ,twenty one pilots ,,,,,Stressed Out,,,,,87,,,97,,,,,,,
Hozier ,Hozier ,,,,,Take Me To Church,21,23,26,31,35,38,39,48,,,,,,,
Michael Ray ,Michael Ray ,,,,,Kiss You In The Morning,,,,,,,,,94,87,81,76,70,66,66
Elle King ,Elle King ,,,,,Exs &amp; Ohs,,,,,,,,,,,,,,,96
Dillon Francis &amp; DJ Snake ,Dillon Francis ,DJ Snake ,,,,Get Low,77,61,74,79,84,86,96,95,,100,,,,,
"Shaggy Featuring Mohombi, Faydee, Costi ",Shaggy ,Mohombi,Faydee,Costi ,,I Need Your Love,,,,,,87,84,73,66,71,73,78,92,,
Silento ,Silento ,,,,,Watch Me,60,54,54,45,38,33,27,25,19,15,11,11,7,3,5
Jamie Foxx Featuring Chris Brown ,Jamie Foxx ,Chris Brown ,,,,You Changed Me,,,,,,,,,93,98,,,,,
J. Cole ,J. Cole ,,,,,Apparently,99,,,,,,,,,,,,,,
