,artist,artist_id,service,metric,20150419,20150420,20150421,20150422,20150423,20150424,20150425,20150426,20150427,20150428,20150429,20150430,20150501,20150502,20150503,20150504,20150505,20150506,20150507,20150508,20150509,20150510,20150511,20150512,20150513,20150514,20150515,20150516,20150517,20150518,20150519,20150520,20150521,20150522,20150523,20150524,20150525,20150526,20150527,20150528,20150529,20150530,20150531,20150601,20150602,20150603,20150604,20150605,20150606,20150607,20150608,20150609,20150610,20150611,20150612,20150613,20150614,20150615,20150616,20150617,20150618,20150619,20150620,20150621,20150622,20150623,20150624,20150625,20150626,20150627,20150628,20150629,20150630,20150701,20150702,20150703,20150704,20150705,20150706,20150707,20150708,20150709,20150710,20150711,20150712,20150713,20150714
0,taylor_swift,143,Last.fm,fans,1883818.0,,,1884069.0,1884310.0,1884557.0,1882644.0,,,1881594.0,1883553.0,,1881874.0,,,,,1877763.0,1878443.0,1867441.0,1867137.0,,,1872665.0,1872413.0,1882396.0,1869708.0,1869472.0,,,1869194.0,1868890.0,1885008.0,1885554.0,1882137.0,,,1861067.0,1886322.0,1868436.0,1868698.0,1869197.0,,,1867684.0,1867935.0,1886020.0,1878073.0,1878384.0,,,1878655.0,1878904.0,1875996.0,1876387.0,1875107.0,,,1875599.0,1885380.0,1874462.0,1873452.0,1872910.0,,,1873172.0,1878122.0,1885711.0,1877814.0,1877500.0,,,1877138.0,,,,,,,,,,,,,,
1,taylor_swift,143,Last.fm,plays,107160502.0,,,107210251.0,107255666.0,107302952.0,107056709.0,,,106840230.0,107109187.0,,106888889.0,,,,,106351786.0,106528131.0,104273024.0,104224740.0,,,105267490.0,105216656.0,107006274.0,104930306.0,104894862.0,,,104841888.0,104792327.0,107710084.0,107707658.0,106940398.0,,,103387400.0,107921706.0,104774693.0,104825016.0,104919346.0,,,104320896.0,104370788.0,107873224.0,106410271.0,106454930.0,,,106506985.0,106560022.0,105754165.0,105826328.0,105590251.0,,,105677870.0,107773301.0,105496679.0,105422192.0,105316461.0,,,105368545.0,106463629.0,107824858.0,106401131.0,106340173.0,,,106275959.0,,,,,,,,,,,,,,
2,taylor_swift,143,Last.fm,comments,30376.0,30382.0,30389.0,30393.0,30354.0,30360.0,30370.0,30373.0,30397.0,30408.0,29938.0,29930.0,29894.0,29886.0,,29916.0,29906.0,29869.0,29860.0,29881.0,29873.0,30181.0,30188.0,30142.0,30165.0,30095.0,30119.0,29962.0,30012.0,29947.0,29952.0,29816.0,29807.0,29802.0,29797.0,29793.0,29836.0,29839.0,29844.0,29846.0,29819.0,29825.0,29829.0,29832.0,29851.0,30281.0,30286.0,30435.0,30428.0,30526.0,30520.0,30512.0,30518.0,30253.0,30247.0,30244.0,30242.0,30227.0,30219.0,30215.0,30202.0,30501.0,30503.0,30496.0,30499.0,30487.0,30491.0,30260.0,30254.0,30479.0,30485.0,30266.0,30275.0,30474.0,30470.0,30293.0,30307.0,30313.0,30321.0,30329.0,30344.0,30422.0,30415.0,30456.0,30447.0,30443.0,30439.0
3,taylor_swift,143,Facebook,fans,71528431.0,71542380.0,71475386.0,71424989.0,71499901.0,71514653.0,71876346.0,71757414.0,71435504.0,71336227.0,71458409.0,71307794.0,71294125.0,70722215.0,70711785.0,70982458.0,70970160.0,71228097.0,71209080.0,70926870.0,70911776.0,70956772.0,70941767.0,70873905.0,70860482.0,70899237.0,70885575.0,71779663.0,71610415.0,71708798.0,71859858.0,70701998.0,71700930.0,70693589.0,71847202.0,71805704.0,71443518.0,70681239.0,71717426.0,71768385.0,71322544.0,70786369.0,70797801.0,70810448.0,70823422.0,70732845.0,70745577.0,70757565.0,70773063.0,71819759.0,71585060.0,71644729.0,70835621.0,70847307.0,71595522.0,71347884.0,71363718.0,71378409.0,71394193.0,71406055.0,71415969.0,,,71162938.0,71186253.0,71126068.0,71141409.0,71084796.0,71109385.0,71031072.0,71055523.0,70998401.0,71016097.0,71488053.0,71834608.0,71673291.0,71688603.0,71282766.0,71725999.0,71621700.0,71631505.0,71274499.0,71745890.0,71658835.0,71267394.0,71792888.0,71248827.0
4,taylor_swift,143,Facebook,page-story-adds-unique,672343.0,672343.0,634531.0,903723.0,613629.0,672343.0,1897305.0,1240396.0,634531.0,1203443.0,634531.0,815844.0,1096424.0,1530437.0,1477095.0,1375152.0,1336523.0,1559745.0,1620749.0,1136499.0,1008129.0,1336523.0,1136499.0,934671.0,940903.0,1071602.0,1062244.0,2415695.0,724745.0,833780.0,1951110.0,1201251.0,833780.0,1201251.0,2558670.0,2374375.0,634531.0,1100106.0,907508.0,2242259.0,1203443.0,893803.0,922935.0,938392.0,1021399.0,1471528.0,1471528.0,1471528.0,1067858.0,2472590.0,740330.0,1384584.0,1026150.0,1026150.0,740330.0,1381801.0,1265900.0,1265900.0,1265900.0,1292294.0,1246448.0,,,1444160.0,1620749.0,1332065.0,1332065.0,1041373.0,1098616.0,1083424.0,1034343.0,1146760.0,1171159.0,634531.0,2681765.0,952383.0,830963.0,1242553.0,895414.0,969360.0,969360.0,1376392.0,892681.0,1386553.0,1520671.0,2374375.0,1559745.0
5,taylor_swift,143,Twitter,lists,120437.0,120437.0,120452.0,120471.0,120425.0,120421.0,120432.0,120444.0,120515.0,120601.0,120417.0,120411.0,120363.0,120339.0,120376.0,120368.0,120280.0,120250.0,120299.0,120263.0,120502.0,120509.0,120484.0,120487.0,120452.0,120475.0,120429.0,120419.0,120422.0,120424.0,120161.0,120148.0,120132.0,120142.0,120137.0,120191.0,120209.0,120223.0,120240.0,120167.0,120170.0,120168.0,120182.0,120247.0,120251.0,120442.0,120443.0,120681.0,120673.0,120728.0,120700.0,120718.0,120713.0,120495.0,120515.0,120508.0,120509.0,120515.0,120511.0,120514.0,120515.0,120716.0,120718.0,120757.0,120749.0,120750.0,120737.0,120476.0,120486.0,120738.0,120752.0,120468.0,120456.0,120723.0,120723.0,120429.0,120439.0,120442.0,120450.0,120443.0,120437.0,120636.0,120622.0,120731.0,120725.0,120710.0,120707.0
6,taylor_swift,143,Twitter,fans,59026053.0,59071034.0,59118294.0,59165180.0,58857334.0,58899746.0,58941143.0,58983260.0,59218742.0,59279574.0,57428482.0,57393746.0,57277087.0,57237725.0,57355620.0,57315511.0,57124992.0,57081459.0,57200137.0,57168971.0,57852978.0,57904185.0,57767723.0,57809721.0,57675285.0,57725096.0,57556531.0,57619206.0,57468550.0,57512284.0,56603817.0,56566112.0,56521612.0,56475068.0,56427189.0,56824331.0,56864540.0,56903658.0,56944737.0,56650204.0,56700038.0,56748201.0,56783512.0,56988727.0,57035130.0,58499378.0,58542191.0,59484565.0,59429330.0,60315077.0,60246037.0,60136063.0,60186553.0,58271199.0,58223474.0,58174753.0,58130749.0,58086525.0,58038402.0,57993493.0,57950525.0,60106760.0,60157345.0,60009111.0,60059229.0,59918324.0,59962145.0,58368886.0,58320810.0,59823283.0,59871013.0,58414074.0,58456430.0,59779433.0,59736260.0,58588807.0,58632460.0,58675925.0,58720720.0,58766743.0,58813308.0,59378685.0,59331071.0,59691035.0,59641349.0,59589492.0,59537416.0
7,taylor_swift,143,Twitter,retweets,38900.0,85400.0,73700.0,45200.0,43500.0,29400.0,9800.0,49600.0,61300.0,32000.0,58200.0,46700.0,44000.0,60700.0,48300.0,85700.0,41100.0,90300.0,55500.0,60300.0,79300.0,51600.0,85700.0,50600.0,67500.0,32500.0,75900.0,119500.0,75500.0,107000.0,8800.0,27300.0,20192.0,11032.0,4500.0,20800.0,8500.0,7500.0,19300.0,25900.0,7000.0,17500.0,400.0,9800.0,65300.0,6200.0,48700.0,50300.0,74900.0,23100.0,42800.0,75900.0,39700.0,19800.0,60000.0,25700.0,7200.0,17500.0,15000.0,18700.0,23000.0,17200.0,53600.0,10800.0,10300.0,25200.0,40100.0,24700.0,10400.0,70900.0,23000.0,24000.0,5800.0,12100.0,4100.0,23000.0,53700.0,26800.0,14200.0,29400.0,49600.0,54100.0,38100.0,6800.0,6500.0,31800.0,34200.0
8,taylor_swift,143,Twitter,mentions,27600.0,43800.0,67300.0,58100.0,53100.0,31000.0,22200.0,29800.0,180400.0,66600.0,59300.0,50400.0,55100.0,63100.0,58300.0,62700.0,84800.0,122300.0,84800.0,127300.0,74700.0,50600.0,84000.0,58200.0,197300.0,105400.0,655700.0,413600.0,84600.0,152900.0,18900.0,25200.0,20788.0,21742.0,46600.0,108500.0,159800.0,162600.0,122400.0,30900.0,27800.0,24100.0,1000.0,99600.0,109000.0,37500.0,40500.0,31600.0,41000.0,49600.0,85500.0,93000.0,58100.0,52600.0,75800.0,65400.0,41300.0,60600.0,53300.0,40700.0,37700.0,48000.0,125100.0,47800.0,45300.0,41800.0,37600.0,36600.0,35400.0,53500.0,30700.0,39200.0,30400.0,35100.0,26400.0,30400.0,40300.0,27900.0,23900.0,30000.0,74200.0,41200.0,48600.0,36700.0,36900.0,38900.0,46600.0
9,taylor_swift,143,Twitter,friends,206.0,206.0,208.0,209.0,205.0,206.0,206.0,206.0,209.0,209.0,198.0,198.0,198.0,197.0,198.0,198.0,197.0,197.0,197.0,197.0,199.0,199.0,199.0,199.0,198.0,199.0,198.0,198.0,198.0,198.0,196.0,189.0,189.0,189.0,189.0,197.0,197.0,197.0,197.0,195.0,196.0,197.0,197.0,197.0,197.0,199.0,199.0,209.0,209.0,219.0,219.0,218.0,219.0,200.0,201.0,199.0,199.0,199.0,199.0,199.0,199.0,210.0,210.0,210.0,210.0,209.0,210.0,201.0,201.0,209.0,209.0,200.0,199.0,209.0,209.0,199.0,199.0,199.0,199.0,199.0,202.0,209.0,209.0,209.0,209.0,209.0,209.0
10,taylor_swift,143,Twitter,statuses,3513.0,3514.0,3521.0,3525.0,3505.0,3510.0,3510.0,3512.0,3537.0,3537.0,3364.0,3361.0,3354.0,3352.0,3359.0,3357.0,3344.0,3338.0,3350.0,3346.0,3429.0,3430.0,3417.0,3425.0,3409.0,3414.0,3387.0,3400.0,3367.0,3373.0,3317.0,3314.0,3313.0,3313.0,3312.0,3328.0,3329.0,3329.0,3329.0,3319.0,3320.0,3322.0,3325.0,3333.0,3334.0,3470.0,3472.0,3550.0,3547.0,3606.0,3598.0,3581.0,3592.0,3463.0,3455.0,3444.0,3443.0,3441.0,3437.0,3436.0,3434.0,3569.0,3571.0,3565.0,3568.0,3559.0,3564.0,3466.0,3464.0,3558.0,3559.0,3468.0,3470.0,3557.0,3556.0,3476.0,3482.0,3487.0,3490.0,3490.0,3495.0,3544.0,3540.0,3556.0,3556.0,3556.0,3553.0
11,taylor_swift,143,YouTube,fans,1297979.0,1298163.0,1298370.0,1298569.0,1297170.0,1297402.0,1297610.0,1297795.0,1298825.0,1299106.0,1290710.0,1290557.0,1290132.0,1289927.0,1290410.0,1290299.0,1289345.0,1289147.0,1289752.0,1289528.0,1292912.0,1293158.0,1292514.0,1292683.0,1292124.0,1292335.0,1291295.0,1291847.0,1290855.0,1291025.0,1287469.0,1287300.0,1287167.0,1286992.0,1286794.0,1288223.0,1288369.0,1288510.0,1288699.0,1287601.0,1287815.0,1287995.0,1288087.0,1288861.0,1289016.0,1295755.0,1295932.0,1299871.0,1299725.0,1303699.0,1303463.0,1303027.0,1303255.0,1294912.0,1294660.0,1294379.0,1294213.0,1293992.0,1293803.0,1293633.0,1293408.0,1302596.0,1302829.0,1302082.0,1302382.0,1301639.0,1301849.0,1295262.0,1295099.0,1301222.0,1301433.0,1295499.0,1295722.0,1301038.0,1300836.0,1296129.0,1296247.0,1296409.0,1296596.0,1296744.0,1296918.0,1299541.0,1299312.0,1300637.0,1300385.0,1300233.0,1300044.0
12,taylor_swift,143,YouTube,plays,,,,101499845.0,101518889.0,101538564.0,101559009.0,101413705.0,101337174.0,101456816.0,101480715.0,102057265.0,101858270.0,101355928.0,101435112.0,101393308.0,101160898.0,101139733.0,100288018.0,100266178.0,100689990.0,100684285.0,101039463.0,101018478.0,100636813.0,100614490.0,100672980.0,100655751.0,100547116.0,100520738.0,100588806.0,100566668.0,101900293.0,101624303.0,101781402.0,102034120.0,101761174.0,101741803.0,101950241.0,101373901.0,101196354.0,101800313.0,101880132.0,101178380.0,100390511.0,100408817.0,100428362.0,100448468.0,100308265.0,100332321.0,100354726.0,100372438.0,101970641.0,101578931.0,101684501.0,100468598.0,100492856.0,101602555.0,101218796.0,101237826.0,101258250.0,101279530.0,101300666.0,101318431.0,100978440.0,100998761.0,100939643.0,100958963.0,100808092.0,100829146.0,100752539.0,100765931.0,100694906.0,100735599.0,101991740.0,101722320.0,102014089.0,101117737.0,101819585.0,101644687.0,101664439.0,101100267.0,101837512.0,101703219.0,101081164.0,101927102.0,101058324.0
13,taylor_swift,143,YouTube,likes,,,,891807.0,892078.0,892369.0,892603.0,890581.0,889590.0,891253.0,891516.0,899498.0,896676.0,889790.0,890979.0,890307.0,887266.0,886966.0,877828.0,877623.0,882655.0,882398.0,885653.0,885359.0,881791.0,881465.0,882213.0,882006.0,880715.0,880525.0,881232.0,880996.0,897308.0,893473.0,895648.0,899179.0,895374.0,895083.0,897931.0,890031.0,887744.0,895878.0,897023.0,887492.0,879036.0,879250.0,879474.0,879702.0,878072.0,878336.0,878586.0,878809.0,898213.0,892873.0,894319.0,879997.0,880315.0,893218.0,888057.0,888237.0,888490.0,888773.0,889040.0,889321.0,884855.0,885104.0,884375.0,884623.0,883898.0,884132.0,883418.0,883688.0,882859.0,883077.0,898518.0,894830.0,898883.0,886606.0,896101.0,893733.0,894007.0,886409.0,896399.0,894580.0,886157.0,897634.0,885906.0
14,taylor_swift,143,YouTube,raters,,,,915275.0,915554.0,915852.0,916091.0,914032.0,913028.0,914707.0,914975.0,923086.0,920235.0,913231.0,914432.0,913755.0,910686.0,910382.0,901070.0,900858.0,905967.0,905709.0,909045.0,908713.0,905091.0,904759.0,905520.0,905313.0,904005.0,903806.0,904527.0,904287.0,920872.0,916985.0,919198.0,922766.0,918922.0,918624.0,921499.0,913475.0,911167.0,919428.0,920583.0,910914.0,902295.0,902515.0,902740.0,902973.0,901315.0,901586.0,901841.0,902065.0,921783.0,916368.0,917841.0,903274.0,903595.0,916726.0,911483.0,911665.0,911920.0,912204.0,912474.0,912757.0,908203.0,908457.0,907716.0,907970.0,907230.0,907470.0,906743.0,907017.0,906177.0,906400.0,922097.0,918366.0,922466.0,910019.0,919654.0,917249.0,917527.0,909820.0,919955.0,918111.0,909562.0,921202.0,909309.0
15,taylor_swift,143,Wikipedia,views,19586.0,22241.0,21082.0,26553.0,9900.0,22833.0,18571.0,16835.0,64028.0,44189.0,20521.0,19157.0,18575.0,3705.0,15293.0,23814.0,20771.0,16366.0,19144.0,17716.0,28261.0,21651.0,34992.0,31685.0,63873.0,26007.0,21714.0,74936.0,20065.0,19090.0,19592.0,20209.0,121286.0,23822.0,32779.0,20743.0,16681.0,19193.0,16827.0,17410.0,18924.0,18663.0,20073.0,17544.0,11928.0,21880.0,22312.0,22041.0,26125.0,18707.0,19684.0,17351.0,15503.0,28531.0,30843.0,26761.0,30968.0,33420.0,80649.0,10866.0,13459.0,19475.0,16731.0,20076.0,24031.0,15372.0,18668.0,26768.0,25897.0,19192.0,17978.0,26595.0,24729.0,18414.0,19036.0,23374.0,24634.0,23271.0,22016.0,20752.0,16979.0,25537.0,28637.0,28728.0,27645.0,24474.0,23375.0
16,taylor_swift,143,Vevo,plays,5434599947.0,5443842578.0,5457358003.0,5471521081.0,5379940902.0,5394984550.0,5408983688.0,5421954480.0,5484894147.0,5496350173.0,4860189483.0,4856523990.0,4831608911.0,4820548123.0,4848057819.0,4841679418.0,4790986210.0,4782522660.0,4809279461.0,4800516216.0,5019905690.0,5040431841.0,4981083525.0,4999509386.0,4912680677.0,4953643495.0,4890748162.0,4891322589.0,4872330375.0,4881844585.0,4677970490.0,4668590304.0,4659924434.0,4651227794.0,4642587504.0,4724593560.0,4733863351.0,4742454234.0,4753438948.0,4687194844.0,4698441734.0,4708920773.0,4716333855.0,4763791117.0,4773717448.0,5259895995.0,5277536628.0,5522397297.0,5520036962.0,5781647774.0,5769845694.0,5745886011.0,5757725149.0,5183092965.0,5164259009.0,5145577653.0,5127876389.0,5111914451.0,5094176002.0,5078796280.0,5061283245.0,5718147795.0,5733534667.0,5692961055.0,5704904422.0,5668412825.0,5680681975.0,5215408811.0,5199580660.0,5644106971.0,5656619211.0,5230008418.0,5234813079.0,5631061539.0,5618474666.0,5293768089.0,5307092101.0,5320997010.0,5334261008.0,5350054049.0,5365266762.0,5520267665.0,5509490283.0,5605635245.0,5595068395.0,5520036962.0,5534520849.0
17,taylor_swift,143,ReverbNation,fans,215.0,215.0,215.0,210.0,208.0,208.0,206.0,206.0,208.0,208.0,208.0,208.0,209.0,208.0,208.0,209.0,207.0,207.0,207.0,207.0,215.0,215.0,206.0,206.0,205.0,210.0,207.0,207.0,207.0,207.0,206.0,206.0,206.0,207.0,215.0,207.0,207.0,213.0,208.0,208.0,208.0,208.0,208.0,208.0,208.0,,,,,208.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208.0,208.0,208.0,208.0,208.0,208.0
