,artist,artist_id,service,metric,20150419,20150420,20150421,20150422,20150423,20150424,20150425,20150426,20150427,20150428,20150429,20150430,20150501,20150502,20150503,20150504,20150505,20150506,20150507,20150508,20150509,20150510,20150511,20150512,20150513,20150514,20150515,20150516,20150517,20150518,20150519,20150520,20150521,20150522,20150523,20150524,20150525,20150526,20150527,20150528,20150529,20150530,20150531,20150601,20150602,20150603,20150604,20150605,20150606,20150607,20150608,20150609,20150610,20150611,20150612,20150613,20150614,20150615,20150616,20150617,20150618,20150619,20150620,20150621,20150622,20150623,20150624,20150625,20150626,20150627,20150628,20150629,20150630,20150701,20150702,20150703,20150704,20150705,20150706,20150707,20150708,20150709,20150710,20150711,20150712,20150713,20150714
18,taylor_swift,143,ReverbNation,plays,2728.0,2787.0,2732.0,2255.0,2235.0,2223.0,1634.0,1633.0,1867.0,1867.0,2154.0,2128.0,1846.0,1820.0,1859.0,1853.0,1788.0,1782.0,1803.0,1796.0,2700.0,2762.0,1604.0,1600.0,1589.0,2244.0,1721.0,1740.0,1752.0,1754.0,1643.0,1644.0,1686.0,1692.0,2711.0,1759.0,1779.0,2316.0,2069.0,2094.0,2016.0,2025.0,1939.0,1998.0,1909.0,,,,,1914.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1871.0,1907.0,2219.0,2215.0,2202.0,2183.0
19,taylor_swift,143,ReverbNation,views,24.0,24.0,24.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,24.0,24.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,24.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,,,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,21.0,21.0,21.0,21.0,21.0
20,taylor_swift,143,Rdio,playlists,1536984.0,1537408.0,1537636.0,1538109.0,1535973.0,1536493.0,1536573.0,1536653.0,1538354.0,1538576.0,1524982.0,1524415.0,1523297.0,1522852.0,1523939.0,1523599.0,1521936.0,1521521.0,1522386.0,1522129.0,1528396.0,1528641.0,1527770.0,1528127.0,1526985.0,1527395.0,1526194.0,1526513.0,1525317.0,1525714.0,1561939.0,1561526.0,1561232.0,1560883.0,1560441.0,1519657.0,1519939.0,1520099.0,1520450.0,1518235.0,1518527.0,1518833.0,1519336.0,1520925.0,1521162.0,1533168.0,1533581.0,1539890.0,1539601.0,1545121.0,1544923.0,1544606.0,1544862.0,1531813.0,1531327.0,1531106.0,1530771.0,1530448.0,1529919.0,1529789.0,1529378.0,1544189.0,1544256.0,1543645.0,1543916.0,1542768.0,1543260.0,1532221.0,1531924.0,1542387.0,1542470.0,1532587.0,1532938.0,1542136.0,1541741.0,1534045.0,1534282.0,1534731.0,1535058.0,1535132.0,1535603.0,1539209.0,1538873.0,1541294.0,1540928.0,1540531.0,1540109.0
21,taylor_swift,143,Rdio,plays,20849344.0,20869873.0,20889647.0,20909007.0,20773145.0,20791969.0,20810230.0,20829187.0,20926682.0,20943786.0,20168119.0,20149398.0,20095319.0,20075016.0,20130523.0,20113423.0,20011435.0,19986721.0,20055796.0,20029269.0,20341633.0,20362557.0,20306307.0,20326430.0,20265339.0,20286311.0,20228403.0,20247924.0,20187572.0,20208368.0,14180370.0,14166559.0,14153958.0,14141558.0,14131031.0,14076149.0,14089091.0,19921563.0,19940331.0,19802242.0,19823395.0,19844150.0,19862344.0,19960539.0,19970642.0,20614146.0,20635758.0,21027830.0,21006451.0,21268698.0,21257094.0,21235490.0,21246779.0,20513759.0,20494152.0,20472147.0,20452371.0,20432209.0,20411548.0,20394338.0,20380473.0,21210432.0,21223014.0,21185030.0,21197829.0,21163631.0,21173073.0,20531999.0,20531999.0,21141311.0,21153009.0,20531999.0,20592790.0,21126889.0,21110176.0,20653715.0,20669834.0,20688639.0,20708565.0,20717649.0,20736090.0,20983695.0,20963701.0,21089017.0,21072154.0,21055858.0,21047503.0
22,taylor_swift,143,Rdio,comments,290.0,290.0,290.0,290.0,289.0,289.0,289.0,290.0,290.0,290.0,288.0,287.0,287.0,287.0,287.0,287.0,287.0,287.0,287.0,287.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,292.0,293.0,293.0,294.0,294.0,287.0,287.0,287.0,287.0,287.0,287.0,287.0,287.0,287.0,287.0,289.0,289.0,290.0,290.0,291.0,291.0,291.0,291.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,291.0,291.0,291.0,291.0,291.0,291.0,288.0,288.0,291.0,291.0,288.0,288.0,291.0,291.0,289.0,289.0,289.0,289.0,289.0,289.0,290.0,290.0,291.0,291.0,291.0,291.0
23,taylor_swift,143,Rdio,collections,4323971.0,4323963.0,4328304.0,4328397.0,4323314.0,4323264.0,4323221.0,4323261.0,4328404.0,4328478.0,4294255.0,4294264.0,4289837.0,4289737.0,4294219.0,4294168.0,4289752.0,4289744.0,4289730.0,4289757.0,4304607.0,4304609.0,4299091.0,4304668.0,4299027.0,4299050.0,4298896.0,4298928.0,4294293.0,4298872.0,4321394.0,4321341.0,4317097.0,4317105.0,4317057.0,4285412.0,4285436.0,4285441.0,4285448.0,4281617.0,4281682.0,4281797.0,4281812.0,4285454.0,4285542.0,4314214.0,4314285.0,4332342.0,4332340.0,4343972.0,4343929.0,4340087.0,4343946.0,4309790.0,4309789.0,4309783.0,4309683.0,4309684.0,4304646.0,4304631.0,4304612.0,4340111.0,4340115.0,4340105.0,4340120.0,4336985.0,4336644.0,4314107.0,4314086.0,4337006.0,4337019.0,4314139.0,4314183.0,4336975.0,4337042.0,4318956.0,4318977.0,4318904.0,4318925.0,4318276.0,4318325.0,4328539.0,4328479.0,4332408.0,4332422.0,4332412.0,4332366.0
24,taylor_swift,143,Instagram,statuses,572.0,572.0,573.0,578.0,566.0,570.0,570.0,570.0,578.0,579.0,513.0,511.0,503.0,501.0,508.0,506.0,495.0,494.0,499.0,496.0,530.0,531.0,528.0,529.0,524.0,525.0,520.0,522.0,515.0,518.0,483.0,481.0,481.0,481.0,480.0,490.0,490.0,490.0,490.0,484.0,485.0,485.0,489.0,490.0,492.0,545.0,551.0,584.0,584.0,608.0,608.0,604.0,607.0,542.0,536.0,534.0,533.0,533.0,533.0,533.0,532.0,599.0,604.0,596.0,598.0,595.0,596.0,543.0,542.0,590.0,595.0,545.0,545.0,587.0,587.0,551.0,552.0,556.0,557.0,558.0,563.0,583.0,580.0,587.0,587.0,586.0,585.0
25,taylor_swift,143,Instagram,friends,64.0,64.0,64.0,64.0,62.0,64.0,64.0,64.0,64.0,64.0,60.0,60.0,60.0,60.0,60.0,60.0,59.0,59.0,59.0,59.0,61.0,61.0,61.0,61.0,61.0,61.0,60.0,60.0,60.0,60.0,50.0,39.0,39.0,39.0,39.0,55.0,55.0,55.0,55.0,50.0,50.0,51.0,53.0,55.0,55.0,61.0,61.0,64.0,64.0,68.0,68.0,68.0,68.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,68.0,68.0,68.0,68.0,68.0,68.0,61.0,61.0,68.0,68.0,61.0,61.0,68.0,68.0,61.0,62.0,62.0,62.0,62.0,62.0,64.0,64.0,68.0,68.0,68.0,68.0
26,taylor_swift,143,Instagram,likes,430316897.0,430858558.0,432318974.0,438109481.0,420397104.0,426546629.0,427215756.0,427473037.0,439077452.0,440344120.0,351203962.0,349066737.0,342517049.0,340546754.0,346435677.0,344507154.0,334107592.0,332696693.0,338615423.0,335678093.0,371286175.0,373733690.0,367448703.0,370803785.0,363130177.0,365388181.0,358262462.0,360584453.0,352859718.0,355123235.0,317211806.0,315550826.0,315394824.0,314941757.0,311435545.0,326280999.0,327463327.0,327681491.0,327860411.0,318463289.0,320052273.0,320261061.0,324571963.0,328022359.0,328863918.0,394591327.0,397401786.0,446825486.0,445533064.0,484795259.0,483878884.0,479149416.0,482776532.0,389675791.0,381669460.0,379069991.0,377617922.0,377458155.0,377271628.0,376361928.0,374968447.0,472228582.0,475173869.0,467774751.0,470563256.0,465978563.0,467216067.0,391255589.0,390221094.0,457507824.0,464193990.0,393495853.0,394383261.0,452814416.0,452640307.0,401089655.0,402116009.0,406641794.0,409790271.0,410890947.0,414776538.0,444778586.0,441723597.0,452475298.0,452217749.0,449892410.0,448265338.0
27,taylor_swift,143,Instagram,comments,8078784.0,8086805.0,8101139.0,8139193.0,7996092.0,8036429.0,8043361.0,8047769.0,8146155.0,8159470.0,7199351.0,7173684.0,7083059.0,7053823.0,7139599.0,7107598.0,6948460.0,6926749.0,7023439.0,6971184.0,7504055.0,7524344.0,7463953.0,7495565.0,7418869.0,7445011.0,7337630.0,7373783.0,7244605.0,7286949.0,6690572.0,6676170.0,6671571.0,6658886.0,6602297.0,6827304.0,6842774.0,6847692.0,6851909.0,6702990.0,6734037.0,6739750.0,6804451.0,6856134.0,6874098.0,7708221.0,7730539.0,8207641.0,8196812.0,8649702.0,8636444.0,8596339.0,8624772.0,7654735.0,7608279.0,7581996.0,7568358.0,7564264.0,7559521.0,7548683.0,7535427.0,8526810.0,8563185.0,8480012.0,8506359.0,8460704.0,8473783.0,7671068.0,7661066.0,8390761.0,8447843.0,7694656.0,7704065.0,8309276.0,8304757.0,7752087.0,7761878.0,7821224.0,7899959.0,7920643.0,7955070.0,8188935.0,8172188.0,8300453.0,8294098.0,8239474.0,8224829.0
28,taylor_swift,143,Instagram,fans,34208675.0,34333390.0,34453760.0,34550779.0,33704356.0,33816830.0,33954009.0,34079546.0,34593576.0,34762342.0,30094120.0,29991918.0,29691805.0,29571366.0,29904056.0,29800051.0,29252127.0,29149576.0,29472220.0,29374755.0,31289248.0,31411039.0,31029381.0,31138390.0,30807826.0,30945029.0,30455268.0,30630259.0,30207957.0,30322815.0,27977648.0,27902693.0,27825746.0,27748447.0,27662193.0,28438455.0,28573863.0,28660828.0,28781165.0,28066770.0,28169543.0,28264088.0,28342248.0,28930882.0,29019533.0,32737425.0,32836797.0,35203215.0,35107334.0,37603920.0,37520094.0,37282633.0,37403051.0,32237653.0,32086935.0,32041359.0,31944064.0,31846072.0,31737312.0,31628675.0,31520266.0,37030965.0,38225614.0,36603521.0,36838399.0,36365701.0,36522375.0,32430858.0,32338774.0,36039589.0,36174512.0,32524295.0,32630199.0,35924691.0,35834212.0,32937424.0,33044766.0,33162413.0,33292140.0,33425414.0,33567235.0,34970465.0,34896344.0,35713587.0,35569600.0,35389813.0,35292514.0
29,taylor_swift,143,Vine,plays,10130903.0,10145347.0,10163445.0,10180784.0,10071163.0,10084445.0,10097338.0,10111443.0,10198276.0,10213650.0,9588459.0,9580344.0,9553346.0,9542869.0,9569775.0,9562368.0,9518126.0,9508657.0,9534045.0,9526527.0,9718284.0,9738850.0,9687918.0,9702261.0,9652457.0,9668301.0,9625603.0,9638809.0,9602574.0,9614603.0,9411078.0,9402828.0,9395102.0,9387351.0,9378845.0,9453358.0,9464119.0,9471478.0,9479938.0,9419118.0,9429029.0,9438508.0,9445962.0,9489541.0,9499311.0,9947513.0,9965426.0,10259817.0,10248508.0,10579772.0,10566759.0,10532961.0,10552844.0,9860093.0,9847011.0,9834641.0,9822564.0,9810825.0,9794294.0,9777785.0,9757573.0,10489982.0,10508205.0,10447542.0,10468887.0,10385373.0,10422916.0,9883497.0,9872070.0,10362881.0,10374273.0,9895242.0,9906517.0,10339023.0,10326018.0,9983369.0,9996534.0,10011916.0,10026267.0,10045831.0,10058978.0,10238662.0,10226365.0,10306078.0,10290687.0,10278863.0,10269239.0
30,taylor_swift,143,Vine,posts,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
31,taylor_swift,143,Vine,comments,39677.0,39690.0,39705.0,39719.0,39635.0,39644.0,39657.0,39670.0,39731.0,39743.0,39313.0,39300.0,39283.0,39275.0,39294.0,39291.0,39255.0,39246.0,39268.0,39259.0,39372.0,39391.0,39359.0,39363.0,39349.0,39355.0,39336.0,39342.0,39324.0,39331.0,39160.0,39160.0,39159.0,39154.0,39151.0,39196.0,39209.0,39216.0,39222.0,39171.0,39182.0,39183.0,39194.0,39229.0,39235.0,39568.0,39569.0,39769.0,39767.0,40027.0,40006.0,39969.0,39995.0,39506.0,39496.0,39478.0,39452.0,39443.0,39431.0,39433.0,39404.0,39939.0,39959.0,39910.0,39919.0,39856.0,39878.0,39522.0,39515.0,39842.0,39847.0,39540.0,39548.0,39836.0,39828.0,39574.0,39592.0,39600.0,39605.0,39615.0,39626.0,39765.0,39750.0,39812.0,39802.0,39787.0,39777.0
32,taylor_swift,143,Vine,shares,121506.0,121543.0,121570.0,121618.0,121331.0,121357.0,121415.0,121458.0,121653.0,121670.0,120180.0,120171.0,120116.0,120102.0,120147.0,120133.0,120011.0,119983.0,120064.0,120024.0,120517.0,120577.0,120418.0,120460.0,120301.0,120354.0,120236.0,120271.0,120192.0,120212.0,119779.0,119762.0,119737.0,119734.0,119694.0,119868.0,119888.0,119899.0,119922.0,119796.0,119826.0,119833.0,119848.0,119929.0,119946.0,121064.0,121088.0,121765.0,121737.0,122379.0,122341.0,122260.0,122307.0,120863.0,120830.0,120809.0,120789.0,120762.0,120745.0,120742.0,120701.0,122134.0,122180.0,122064.0,122093.0,121983.0,122028.0,120913.0,120889.0,121938.0,121969.0,120938.0,120984.0,121922.0,121887.0,121128.0,121165.0,121177.0,121202.0,121266.0,121301.0,121722.0,121694.0,121855.0,121816.0,121793.0,121774.0
33,taylor_swift,143,Vine,fans,1834911.0,1835172.0,1835388.0,1835581.0,1833779.0,1834042.0,1834265.0,1834530.0,1835795.0,1835982.0,1825878.0,1825770.0,1825319.0,1825150.0,1825612.0,1825495.0,1824724.0,1824473.0,1825026.0,1824874.0,1827798.0,1828150.0,1827356.0,1827564.0,1826897.0,1827108.0,1826483.0,1826734.0,1826085.0,1826272.0,1822940.0,1822829.0,1822712.0,1822625.0,1822526.0,1823629.0,1823773.0,1823928.0,1824063.0,1823066.0,1823235.0,1823377.0,1823530.0,1824197.0,1824324.0,1831692.0,1831987.0,1836653.0,1836467.0,1840214.0,1840040.0,1839690.0,1839899.0,1830236.0,1829951.0,1829723.0,1829461.0,1829256.0,1829003.0,1828733.0,1828473.0,1839295.0,1839422.0,1838837.0,1839082.0,1837890.0,1838450.0,1830713.0,1830490.0,1837647.0,1837772.0,1830876.0,1831096.0,1837506.0,1837366.0,1832234.0,1832493.0,1832721.0,1832973.0,1833319.0,1833568.0,1836334.0,1836140.0,1837217.0,1837063.0,1836917.0,1836763.0
34,taylor_swift,143,Vine,original-posts,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
35,taylor_swift,143,Vine,likes,508466.0,508752.0,509030.0,509332.0,507261.0,507517.0,507793.0,508104.0,509658.0,509899.0,497715.0,497555.0,496999.0,496816.0,497381.0,497214.0,496229.0,496020.0,496603.0,496414.0,500344.0,500785.0,499739.0,500017.0,499004.0,499342.0,498528.0,498772.0,497980.0,498258.0,494242.0,494114.0,493955.0,493796.0,493612.0,495037.0,495235.0,495382.0,495519.0,494380.0,494595.0,494792.0,494898.0,495701.0,495868.0,504779.0,505076.0,510781.0,510568.0,516007.0,515761.0,515132.0,515461.0,503160.0,502914.0,502645.0,502407.0,502153.0,501841.0,501573.0,501220.0,514414.0,514668.0,513768.0,514069.0,512757.0,513370.0,503615.0,503399.0,512366.0,512568.0,503938.0,504188.0,512204.0,511989.0,505383.0,505710.0,505974.0,506267.0,506651.0,506992.0,510326.0,510111.0,511723.0,511463.0,511178.0,510967.0
36,taylor_swift,143,Tumblr,notes-on-original-posts,5922564.0,5933978.0,,5947642.0,5990675.0,5806176.0,5863243.0,5874916.0,5884661.0,6084464.0,6116061.0,5011168.0,4986770.0,4868256.0,4832604.0,4934466.0,4898822.0,4716641.0,4691644.0,4788125.0,4734310.0,5325365.0,5332973.0,5253432.0,5296891.0,5202020.0,5234431.0,5112442.0,5150000.0,5056175.0,5071621.0,4461665.0,4444070.0,4425112.0,4370545.0,4591987.0,4600254.0,4604906.0,4608909.0,4475676.0,4501556.0,4508325.0,4571839.0,4617774.0,4624208.0,5539600.0,5548577.0,6187233.0,6175427.0,6659922.0,6639887.0,6594385.0,6626564.0,5470077.0,5423455.0,5389506.0,5385257.0,5381563.0,5376648.0,5361654.0,5346285.0,6522170.0,6535558.0,6469485.0,6495080.0,6426016.0,6452057.0,5497480.0,5483839.0,6334113.0,6403665.0,5523402.0,5534849.0,6285601.0,6274947.0,5593373.0,5610322.0,5667205.0,5720951.0,5735599.0,5763354.0,6164352.0,6136296.0,6269808.0,6263042.0,6229670.0,6203268.0
37,taylor_swift,143,Tumblr,posts,796.0,796.0,,797.0,802.0,789.0,793.0,793.0,794.0,803.0,805.0,720.0,715.0,704.0,701.0,711.0,708.0,693.0,691.0,698.0,694.0,741.0,741.0,737.0,739.0,733.0,735.0,728.0,730.0,723.0,724.0,678.0,670.0,668.0,667.0,685.0,685.0,685.0,685.0,680.0,681.0,681.0,685.0,685.0,685.0,762.0,764.0,813.0,812.0,841.0,840.0,836.0,839.0,756.0,753.0,747.0,747.0,747.0,747.0,745.0,742.0,831.0,832.0,828.0,830.0,824.0,827.0,759.0,757.0,819.0,824.0,762.0,762.0,816.0,816.0,768.0,770.0,775.0,780.0,781.0,783.0,812.0,806.0,816.0,816.0,816.0,814.0
38,taylor_swift,143,Tumblr,original-posts,439.0,439.0,,440.0,445.0,433.0,437.0,437.0,437.0,446.0,447.0,382.0,381.0,372.0,370.0,377.0,375.0,364.0,363.0,368.0,365.0,400.0,400.0,396.0,398.0,393.0,394.0,389.0,391.0,385.0,386.0,353.0,351.0,351.0,350.0,359.0,359.0,359.0,359.0,354.0,355.0,355.0,359.0,359.0,359.0,413.0,415.0,452.0,451.0,478.0,477.0,473.0,476.0,410.0,407.0,402.0,402.0,402.0,402.0,402.0,401.0,468.0,469.0,465.0,467.0,463.0,465.0,411.0,410.0,458.0,463.0,413.0,413.0,455.0,455.0,419.0,420.0,424.0,425.0,425.0,427.0,451.0,448.0,455.0,455.0,455.0,453.0
39,taylor_swift,143,SoundCloud,fans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7756.0,8639.0,8817.0,7252.0,8453.0,7416.0,7924.0,6727.0,6536.0,6907.0,8272.0,8089.0,5531.0,5347.0,7586.0,7085.0,6351.0,6157.0,5957.0,5755.0
