id,name,country,city,state,extended_address,url,display_location,score,postal_code,address,timezone,slug,event_count,lat,lon
4763,"Rumsey Playfield, Central Park",US,New York,NY,"New York, NY 10022",https://seatgeek.com/venues/rumsey-playfield-central-park/tickets/,"New York, NY",0.66279,10022,East 72nd Street and Park Drive N,America/New_York,rumsey-playfield-central-park,17,40.7711,-73.9639
8034,Echo Beach,Canada,Toronto,ON,"Toronto, Canada",https://seatgeek.com/venues/echo-beach/tickets/,"Toronto, Canada",0.59532,M6K 3L3,909 Lakeshore Blvd,America/Toronto,echo-beach,8,43.6589,-79.3284
999,Aragon Ballroom,US,Chicago,IL,"Chicago, IL 60640",https://seatgeek.com/venues/aragon-ballroom/tickets/,"Chicago, IL",0.65737,60640,1106 W. Lawrence Ave.,America/Chicago,aragon-ballroom,11,41.9694,-87.6579
4112,Sporting Park,US,Kansas City,KS,"Kansas City, KS 66111",https://seatgeek.com/venues/sporting-park/tickets/,"Kansas City, KS",0.70548,66111,1 Sporting Way,America/Chicago,sporting-park,9,39.1232,-94.8242
51246,Skyline Stage at The Mann,US,Philadelphia,PA,"Philadelphia, PA 19131",https://seatgeek.com/venues/skyline-stage-at-the-mann/tickets/,"Philadelphia, PA",0.0,19131,5201 Parkside Avenue,America/New_York,skyline-stage-at-the-mann,3,39.98,-75.22
16077,Echostage,US,Washington,DC,"Washington, DC 20018",https://seatgeek.com/venues/echostage-1/tickets/,"Washington, DC",0.63168,20018,2135 Queens Chapel Road NE,America/New_York,echostage-1,22,38.9197,-76.9727
517,House of Blues Boston,US,Boston,MA,"Boston, MA 02215",https://seatgeek.com/venues/house-of-blues-boston/tickets/,"Boston, MA",0.62895,02215,15 Lansdowne St.,America/New_York,house-of-blues-boston,43,42.2913,-71.0889
5120,Parc Jean-Drapeau,Canada,Montreal,QC,"Montreal, Canada",https://seatgeek.com/venues/parc-jean-drapeau/tickets/,"Montreal, Canada",0.63345,H3C 1A9,160 Chemin Tour,America/Toronto,parc-jean-drapeau,11,45.5137,-73.5342
170,Cricket Wireless Amphitheater - KS,US,Bonner Springs,KS,"Bonner Springs, KS 66012",https://seatgeek.com/venues/cricket-wireless-amphitheater-ks/tickets/,"Bonner Springs, KS",0.67718,66012,633 North 130th Street,America/Chicago,cricket-wireless-amphitheater-ks,7,39.1102,-94.8816
85,BOK Center,US,Tulsa,OK,"Tulsa, OK 74103",https://seatgeek.com/venues/bok-center/tickets/,"Tulsa, OK",0.76012,74103,200 South Denver,America/Chicago,bok-center,37,36.1531,-95.9951
55,The Cynthia Woods Mitchell Pavilion,US,The Woodlands,TX,"The Woodlands, TX 77380",https://seatgeek.com/venues/the-cynthia-woods-mitchell-pavilion-1/tickets/,"The Woodlands, TX",0.74929,77380,2005 Lake Robbins Drive,America/Chicago,the-cynthia-woods-mitchell-pavilion-1,29,30.1641,-95.4626
54,Gexa Energy Pavilion,US,Dallas,TX,"Dallas, TX 75210",https://seatgeek.com/venues/gexa-energy-pavilion/tickets/,"Dallas, TX",0.77909,75210,1818 1st Ave,America/Chicago,gexa-energy-pavilion,25,32.77,-96.76
42026,Austin360 Amphitheater,US,Austin,TX,"Austin, TX 78617",https://seatgeek.com/venues/austin360-amphitheater-1/tickets/,"Austin, TX",0.77984,78617,9201 Circuit of the Americas Blvd,America/Chicago,austin360-amphitheater-1,22,30.1329,-97.6407
3701,Isleta Amphitheater,US,Albuquerque,NM,"Albuquerque, NM 87105",https://seatgeek.com/venues/isleta-amphitheater/tickets/,"Albuquerque, NM",0.69012,87105,5601 University Blvd. SE,America/Denver,isleta-amphitheater,18,34.9974,-106.622
3703,Fiddler's Green Amphitheatre,US,Englewood,CO,"Englewood, CO 80111",https://seatgeek.com/venues/fiddler-s-green-amphitheatre/tickets/,"Englewood, CO",0.7358,80111,6350 Greenwood Plaza Blvd,America/Denver,fiddler-s-green-amphitheatre,14,39.6008,-104.894
77,USANA Amphitheatre,US,West Valley City,UT,"West Valley City, UT 84118",https://seatgeek.com/venues/usana-amphitheatre/tickets/,"West Valley City, UT",0.64047,84118,5150 South 6055 West,America/Denver,usana-amphitheatre,17,40.6577,-112.035
3062,Amphitheater Northwest,US,Ridgefield,WA,"Ridgefield, WA 98642",https://seatgeek.com/venues/amphitheater-northwest/tickets/,"Ridgefield, WA",0.68383,98642,17200 NE Delfel Road,America/Los_Angeles,amphitheater-northwest,7,45.7471,-122.663
148,White River Amphitheatre,US,Auburn,WA,"Auburn, WA 98092",https://seatgeek.com/venues/white-river-amphitheatre/tickets/,"Auburn, WA",0.69485,98092,40601 Auburn Enumclaw Road,America/Los_Angeles,white-river-amphitheatre,9,47.2369,-122.108
65,Hersheypark Stadium,US,Hershey,PA,"Hershey, PA 17033",https://seatgeek.com/venues/hersheypark-stadium/tickets/,"Hershey, PA",0.81493,17033,100 W. Hersheypark Dr.,America/New_York,hersheypark-stadium,6,40.288,-76.6545
66917,Atlantic City Beach,US,Atlantic City,NJ,"Atlantic City, NJ 08401",https://seatgeek.com/venues/atlantic-city-beach/tickets/,"Atlantic City, NJ",0.53993,08401,3211 Boardwalk,America/New_York,atlantic-city-beach,3,39.3507,-74.4489
8680,Ben Franklin Parkway,US,Philadelphia,PA,"Philadelphia, PA 19130",https://seatgeek.com/venues/ben-franklin-parkway/tickets/,"Philadelphia, PA",0.79195,19130,1 Benjamin Franklin Parkway,America/New_York,ben-franklin-parkway,4,39.9538,-75.1386
735,Hershey Theatre,US,Hershey,PA,"Hershey, PA 17033",https://seatgeek.com/venues/hershey-theatre/tickets/,"Hershey, PA",0.58047,17033,15 E Caracas Ave,America/New_York,hershey-theatre,67,40.2886,-76.6509
249,NY State Fair,US,Syracuse,NY,"Syracuse, NY 13209",https://seatgeek.com/venues/ny-state-fair/tickets/,"Syracuse, NY",0.70951,13209,581 State Fair Blvd,America/New_York,ny-state-fair,5,43.0638,-76.1941
814,Terminal 5,US,New York,NY,"New York, NY 10019",https://seatgeek.com/venues/terminal-5/tickets/,"New York, NY",0.64152,10019,610 W 56th St,America/New_York,terminal-5,40,40.7698,-73.9927
92,Mohegan Sun Arena,US,Uncasville,CT,"Uncasville, CT 06382",https://seatgeek.com/venues/mohegan-sun-arena/tickets/,"Uncasville, CT",0.74636,06382,1 Mohegan Sun Boulevard,America/New_York,mohegan-sun-arena,37,41.4915,-72.0913
515,House of Blues,US,Chicago,IL,"Chicago, IL 60654",https://seatgeek.com/venues/house-of-blues-1/tickets/,"Chicago, IL",0.56385,60654,329 N Dearborn St,America/Chicago,house-of-blues-1,40,41.8881,-87.6294
1369,Nob Hill Masonic Auditorium,US,San Francisco,CA,"San Francisco, CA 94108",https://seatgeek.com/venues/nob-hill-masonic-auditorium/tickets/,"San Francisco, CA",0.69201,94108,1111 California St,America/Los_Angeles,nob-hill-masonic-auditorium,22,37.7912,-122.413
457,California Mid-State Fair,US,Paso Robles,CA,"Paso Robles, CA 93446",https://seatgeek.com/venues/california-mid-state-fair/tickets/,"Paso Robles, CA",0.67835,93446,2198 Riverside Ave.,America/Los_Angeles,california-mid-state-fair,11,35.6384,-120.686
465,Hollywood Palladium,US,Los Angeles,CA,"Los Angeles, CA 90028",https://seatgeek.com/venues/hollywood-palladium/tickets/,"Los Angeles, CA",0.64176,90028,6215 Sunset Blvd,America/Los_Angeles,hollywood-palladium,18,34.0983,-118.324
675,Delaware State Fair,US,Harrington,DE,"Harrington, DE 19952",https://seatgeek.com/venues/delaware-state-fair/tickets/,"Harrington, DE",0.64925,19952,644 Fairground Road,America/New_York,delaware-state-fair,9,38.912,-75.5731
60307,JBL Live at Pier 97,US,New York,NY,"New York, NY 10019",https://seatgeek.com/venues/jbl-live-at-pier-97/tickets/,"New York, NY",0.67761,10019,Hudson River Park at W58th St,America/New_York,jbl-live-at-pier-97,4,40.7128,-74.0059
340,Celeste Center,US,Columbus,OH,"Columbus, OH 43211",https://seatgeek.com/venues/celeste-center/tickets/,"Columbus, OH",0.60864,43211,717 East 17th Avenue,America/New_York,celeste-center,12,39.9612,-82.9988
5247,Festival Pier at Penn's Landing,US,Philadelphia,PA,"Philadelphia, PA 19106",https://seatgeek.com/venues/festival-pier-at-penn-s-landing/tickets/,"Philadelphia, PA",0.6446,19106,201 South Columbus Boulevard,America/New_York,festival-pier-at-penn-s-landing,16,39.9453,-75.1414
4093,Blue Hills Bank Pavilion,US,Boston,MA,"Boston, MA 02210",https://seatgeek.com/venues/blue-hills-bank-pavilion/tickets/,"Boston, MA",0.68784,02210,290 Northern Ave,America/New_York,blue-hills-bank-pavilion,35,42.3487,-71.0365
1607,Indiana Farmers Coliseum,US,Indianapolis,IN,"Indianapolis, IN 46205",https://seatgeek.com/venues/indiana-farmers-coliseum/tickets/,"Indianapolis, IN",0.53633,46205,1202 E. 38th St.,America/Indiana/Indianapolis,indiana-farmers-coliseum,8,39.8258,-86.1371
5415,Hamburg Fairgrounds,US,Hamburg,NY,"Hamburg, NY 14075",https://seatgeek.com/venues/hamburg-fairgrounds/tickets/,"Hamburg, NY",0.56339,14075,5600 McKinley Parkway,America/New_York,hamburg-fairgrounds,5,42.7359,-78.8183
44215,TBA,US,Philadelphia,PA,"Philadelphia, PA TBA",https://seatgeek.com/venues/tba-112/tickets/,"Philadelphia, PA",0.0,TBA,6841 Germantown Ave,America/New_York,tba-112,1,40.0554,-75.187
79,Susquehanna Bank Center,US,Camden,NJ,"Camden, NJ 08103",https://seatgeek.com/venues/susquehanna-bank-center/tickets/,"Camden, NJ",0.77718,08103,1 Harbor Blvd.,America/New_York,susquehanna-bank-center,22,39.9408,-75.1296
3702,Jiffy Lube Live,US,Bristow,VA,"Bristow, VA 20136",https://seatgeek.com/venues/jiffy-lube-live/tickets/,"Bristow, VA",0.76776,20136,7800 Cellar Door Drive,America/New_York,jiffy-lube-live,15,38.7858,-77.5879
72,Farm Bureau Live at Virginia Beach,US,Virginia Beach,VA,"Virginia Beach, VA 23456",https://seatgeek.com/venues/farm-bureau-live-at-virginia-beach/tickets/,"Virginia Beach, VA",0.7224,23456,3550 Cellar Door Way,America/New_York,farm-bureau-live-at-virginia-beach,13,36.7687,-76.102
48,Gorge Amphitheatre,US,George,WA,"George, WA 98848",https://seatgeek.com/venues/gorge-amphitheatre/tickets/,"George, WA",0.75107,98848,754 Silica Road NW,America/Los_Angeles,gorge-amphitheatre,15,47.079,-119.856
7860,Burls Creek Park,Canada,Oro,ON,"Oro, Canada",https://seatgeek.com/venues/burls-creek-park/tickets/,"Oro, Canada",0.39815,L0L 2X0,134 8 Line South,America/Toronto,burls-creek-park,2,44.4811,-79.5157
71,Bethel Woods Center For The Arts,US,Bethel,NY,"Bethel, NY 12720",https://seatgeek.com/venues/bethel-woods-center-for-the-arts/tickets/,"Bethel, NY",0.70684,12720,200 Hurd Road,America/New_York,bethel-woods-center-for-the-arts,26,41.7006,-74.8821
168,Darien Lake Performing Arts Center,US,Darien Center,NY,"Darien Center, NY 14040",https://seatgeek.com/venues/darien-lake-performing-arts-center/tickets/,"Darien Center, NY",0.73395,14040,9993 Alleghany Road,America/New_York,darien-lake-performing-arts-center,20,42.9321,-78.3908
61,Walnut Creek Amphitheatre,US,Raleigh,NC,"Raleigh, NC 27610",https://seatgeek.com/venues/walnut-creek-amphitheatre/tickets/,"Raleigh, NC",0.73789,27610,3801 Rock Quarry Road,America/New_York,walnut-creek-amphitheatre,15,35.7456,-78.584
8298,Grant Park,US,Chicago,IL,"Chicago, IL 60601",https://seatgeek.com/venues/grant-park-1/tickets/,"Chicago, IL",0.88328,60601,541 N. Fairbanks,America/Chicago,grant-park-1,5,41.8923,-87.6198
53174,Voormalig Floriade Terrein,Netherlands,Haarlemmermeer,,"Haarlemmermeer, Netherlands",https://seatgeek.com/venues/voormalig-floriade-terrein-1/tickets/,"Haarlemmermeer, Netherlands",0.0,2130 AD,Mystery Land Festival,Europe/Amsterdam,voormalig-floriade-terrein-1,1,52.3,4.7
3179,Randalls Island,US,New York,NY,"New York, NY 10035",https://seatgeek.com/venues/randalls-island/tickets/,"New York, NY",0.7621,10035,1 Randalls Island Park,America/New_York,randalls-island,8,40.7932,-73.9213
945,San Manuel Amphitheater,US,San Bernardino,CA,"San Bernardino, CA 92407",https://seatgeek.com/venues/san-manuel-amphitheater/tickets/,"San Bernardino, CA",0.71786,92407,2575 Glen Helen Parkway,America/Los_Angeles,san-manuel-amphitheater,12,34.2104,-117.408
49367,"Light Nightclub, Mandalay Bay",US,Las Vegas,NV,"Las Vegas, NV 89119",https://seatgeek.com/venues/light-nightclub-mandalay-bay/tickets/,"Las Vegas, NV",0.41912,89119,3950 Las Vegas Blvd.,America/Los_Angeles,light-nightclub-mandalay-bay,33,36.0908,-115.175
2537,New Orleans City Park,US,New Orleans,LA,"New Orleans, LA 70124",https://seatgeek.com/venues/new-orleans-city-park/tickets/,"New Orleans, LA",0.6798,70124,1751 Gentilly Blvd.,America/Chicago,new-orleans-city-park,5,29.9843,-90.0767
809,Great Jones County Fair,US,Monticello,IA,"Monticello, IA 52310",https://seatgeek.com/venues/great-jones-county-fair/tickets/,"Monticello, IA",0.65585,52310,700 North Maple Street,America/Chicago,great-jones-county-fair,9,42.2455,-91.1897
992,Soaring Eagle Casino & Resort,US,Mount Pleasant,MI,"Mount Pleasant, MI 48858",https://seatgeek.com/venues/soaring-eagle-casino-resort/tickets/,"Mount Pleasant, MI",0.58657,48858,6800 Soaring Eagle Boulevard,America/Detroit,soaring-eagle-casino-resort,8,43.608,-84.7122
68,Blossom Music Center,US,Cuyahoga Falls,OH,"Cuyahoga Falls, OH 44223",https://seatgeek.com/venues/blossom-music-center/tickets/,"Cuyahoga Falls, OH",0.74572,44223,1145 West Steels Corners Road,America/New_York,blossom-music-center,16,41.1913,-81.5608
86,Riverbend Music Center,US,Cincinnati,OH,"Cincinnati, OH 45230",https://seatgeek.com/venues/riverbend-music-center/tickets/,"Cincinnati, OH",0.74419,45230,6295 Kellogg Avenue,America/New_York,riverbend-music-center,19,39.0546,-84.414
67,DTE Energy Music Theatre,US,Clarkston,MI,"Clarkston, MI 48348",https://seatgeek.com/venues/dte-energy-music-theatre/tickets/,"Clarkston, MI",0.74992,48348,7774 Sashabaw Road,America/Detroit,dte-energy-music-theatre,31,42.7468,-83.3801
69,Klipsch Music Center,US,Noblesville,IN,"Noblesville, IN 46060",https://seatgeek.com/venues/klipsch-music-center/tickets/,"Noblesville, IN",0.74437,46060,12880 E 146th St,America/Indiana/Indianapolis,klipsch-music-center,21,40.0014,-85.9365
82,Hollywood Casino Amphitheatre,US,Tinley Park,IL,"Tinley Park, IL 60477",https://seatgeek.com/venues/hollywood-casino-amphitheatre-1/tickets/,"Tinley Park, IL",0.80434,60477,19100 RIDGELAND AVE,America/Chicago,hollywood-casino-amphitheatre-1,21,41.5439,-87.7758
56,Hollywood Casino Amphitheatre,US,Maryland Heights,MO,"Maryland Heights, MO 63043",https://seatgeek.com/venues/hollywood-casino-amphitheatre/tickets/,"Maryland Heights, MO",0.73875,63043,14141 Riverport Dr,America/Chicago,hollywood-casino-amphitheatre,25,38.7456,-90.47
432,Croke Park,Ireland,Dublin,Dublin,"Dublin, Ireland",https://seatgeek.com/venues/croke-park/tickets/,"Dublin, Ireland",0.69092,3,3 Jones's Road,Europe/Dublin,croke-park,2,53.3607,-6.25121
7392,BBVA Compass Stadium,US,Houston,TX,"Houston, TX 77003",https://seatgeek.com/venues/bbva-compass-stadium/tickets/,"Houston, TX",0.68555,77003,2200 Texas St.,America/Chicago,bbva-compass-stadium,19,29.7536,-95.3518
3576,Toyota Stadium,US,Frisco,TX,"Frisco, TX 75034",https://seatgeek.com/venues/toyota-stadium-1/tickets/,"Frisco, TX",0.70569,75034,9200 World Cup Way,America/Chicago,toyota-stadium-1,9,33.1541,-96.8377
2652,Amway Center,US,Orlando,FL,"Orlando, FL 32801",https://seatgeek.com/venues/amway-center/tickets/,"Orlando, FL",0.76232,32801,400 West Church Street,America/New_York,amway-center,17,28.5402,-81.3839
183,American Airlines Arena,US,Miami,FL,"Miami, FL 33132",https://seatgeek.com/venues/american-airlines-arena/tickets/,"Miami, FL",0.85972,33132,601 Biscayne Blvd,America/New_York,american-airlines-arena,39,25.7812,-80.1878
182,Amalie Arena,US,Tampa,FL,"Tampa, FL 33602",https://seatgeek.com/venues/amalie-arena/tickets/,"Tampa, FL",0.7785,33602,401 Channelside Dr.,America/New_York,amalie-arena,56,27.9426,-82.452
30633,St. Pete Times Forum,US,Tampa,FL,"Tampa, FL 33602",https://seatgeek.com/venues/st-pete-times-forum-1/tickets/,"Tampa, FL",0.0,33602,401 Channelside Dr.,America/New_York,st-pete-times-forum-1,1,27.9426,-82.452
127,Philips Arena,US,Atlanta,GA,"Atlanta, GA 30303",https://seatgeek.com/venues/philips-arena/tickets/,"Atlanta, GA",0.77235,30303,1 Philips Dr,America/New_York,philips-arena,43,33.7572,-84.3964
2195,Bridgestone Arena,US,Nashville,TN,"Nashville, TN 37203",https://seatgeek.com/venues/bridgestone-arena/tickets/,"Nashville, TN",0.7792,37203,501 Broadway,America/Chicago,bridgestone-arena,88,36.1601,-86.7791
3076,State Theatre,US,Portland,ME,"Portland, ME 04101",https://seatgeek.com/venues/state-theatre-15/tickets/,"Portland, ME",0.51494,04101,609 Congress St,America/New_York,state-theatre-15,25,43.6541,-70.2623
186,Scottrade Center,US,St. Louis,MO,"St. Louis, MO 63103",https://seatgeek.com/venues/scottrade-center/tickets/,"St. Louis, MO",0.78873,63103,1401 Clark Avenue,America/Chicago,scottrade-center,66,38.6262,-90.2021
670,The Intersection,US,Grand Rapids,MI,"Grand Rapids, MI 49503",https://seatgeek.com/venues/the-intersection/tickets/,"Grand Rapids, MI",0.4789,49503,133 Grandville Sw,America/Detroit,the-intersection,24,42.9599,-85.6741
3785,Fairplex At Pomona,US,Pomona,CA,"Pomona, CA 91768",https://seatgeek.com/venues/fairplex-at-pomona/tickets/,"Pomona, CA",0.57797,91768,1101 West McKinley Ave.,America/Los_Angeles,fairplex-at-pomona,9,34.0674,-117.788
60309,Drais Rooftop Beachclub,US,Las Vegas,NV,"Las Vegas, NV 89109",https://seatgeek.com/venues/drais-rooftop-beachclub/tickets/,"Las Vegas, NV",0.50157,89109,3595 S Las Vegas Blvd.,America/Los_Angeles,drais-rooftop-beachclub,41,36.1149,-115.172
64,Nikon at Jones Beach Theater,US,Wantagh,NY,"Wantagh, NY 11793",https://seatgeek.com/venues/nikon-at-jones-beach-theater/tickets/,"Wantagh, NY",0.79817,11793,1000 Ocean Parkway,America/New_York,nikon-at-jones-beach-theater,23,40.5951,-73.521
2563,Seattle Center,US,Seattle,WA,"Seattle, WA 98109",https://seatgeek.com/venues/seattle-center/tickets/,"Seattle, WA",0.59221,98109,305 Harrison Street,America/Los_Angeles,seattle-center,5,47.6213,-122.349
2437,Porter County Fairgrounds,US,Valparaiso,IN,"Valparaiso, IN 46383",https://seatgeek.com/venues/porter-county-fairgrounds/tickets/,"Valparaiso, IN",0.55672,46383,215 East Division Road,America/Chicago,porter-county-fairgrounds,1,41.436,-87.0245
1052,Four Seasons Arena,US,Great Falls,MT,"Great Falls, MT 59403",https://seatgeek.com/venues/four-seasons-arena/tickets/,"Great Falls, MT",0.4166,59403,400 3rd Street NW,America/Denver,four-seasons-arena,3,47.5116,-111.317
53696,Cowichan Exhibition Society Fairgrounds,Canada,Duncan,BC,"Duncan, Canada",https://seatgeek.com/venues/cowichan-exhibition-society-fairgrounds/tickets/,"Duncan, Canada",0.41771,V9L 5Z7,7380 Trans Canada Hwy,America/Vancouver,cowichan-exhibition-society-fairgrounds,1,48.8363,-123.719
38912,Oregon Jamboree,US,Sweet Home,OR,"Sweet Home, OR 97386",https://seatgeek.com/venues/oregon-jamboree/tickets/,"Sweet Home, OR",0.51967,97386,860 18th Avenue,America/Los_Angeles,oregon-jamboree,2,44.3937,-122.723
16543,The State Fairgrounds,US,West Allis,WI,"West Allis, WI 53214",https://seatgeek.com/venues/the-state-fairgrounds/tickets/,"West Allis, WI",0.0,53214,640 South 84th Street,America/Chicago,the-state-fairgrounds,5,43.0241,-88.0158
11071,Mercer County Park Festival Grounds,US,West Windsor,NJ,"West Windsor, NJ 08550",https://seatgeek.com/venues/mercer-county-park-festival-grounds/tickets/,"West Windsor, NJ",0.53207,08550,1638 Old Trenton Road,America/New_York,mercer-county-park-festival-grounds,1,40.2553,-74.6292
579,Hampton Beach Casino Ballroom,US,Hampton Beach,NH,"Hampton Beach, NH 03842",https://seatgeek.com/venues/hampton-beach-casino-ballroom/tickets/,"Hampton Beach, NH",0.53117,03842,169 Ocean Blvd,America/New_York,hampton-beach-casino-ballroom,34,42.9096,-70.811
58,Saratoga Performing Arts Center,US,Saratoga Springs,NY,"Saratoga Springs, NY 12866",https://seatgeek.com/venues/saratoga-performing-arts-center/tickets/,"Saratoga Springs, NY",0.75385,12866,108 Avenue of the Pines,America/New_York,saratoga-performing-arts-center,17,43.0865,-73.8655
910,Deer Valley Resort,US,Park City,UT,"Park City, UT 84060",https://seatgeek.com/venues/deer-valley-resort/tickets/,"Park City, UT",0.43492,84060,2250 Deer Valley Dr. South,America/Denver,deer-valley-resort,10,40.6384,-111.48
77894,Omnia,US,Las Vegas,NV,"Las Vegas, NV 89109",https://seatgeek.com/venues/omnia/tickets/,"Las Vegas, NV",0.38271,89109,3570 S Las Vegas Blvd,America/Los_Angeles,omnia,34,36.1196,-115.173
30818,Wet Republic Ultra Pool,US,Las Vegas,NV,"Las Vegas, NV 89109",https://seatgeek.com/venues/wet-republic-ultra-pool/tickets/,"Las Vegas, NV",0.482,89109,3799 Las Vegas Blvd,America/Los_Angeles,wet-republic-ultra-pool,27,36.2289,-115.074
7255,Oslo Spektrum,Norway,Oslo,03,"Oslo, Norway",https://seatgeek.com/venues/oslo-spektrum/tickets/,"Oslo, Norway",0.0,0185,Sonja Henies Plass 2,Europe/Oslo,oslo-spektrum,10,59.9126,10.7548
10286,Weston Park,UK,Shifnal,Tfw,"Shifnal, UK",https://seatgeek.com/venues/weston-park/tickets/,"Shifnal, UK",0.69346,TF11 8LE,Weston-under-Lizard,Europe/London,weston-park,3,52.6954,-2.28983
4331,Hylands Park,UK,Chelmsford,London,"Chelmsford, UK",https://seatgeek.com/venues/hylands-park/tickets/,"Chelmsford, UK",0.6839,CM2 8WQ,London Road,Europe/London,hylands-park,3,51.7125,0.44528
10163,Boucher Playing Fields,Europe,Belfast,Ant,"Belfast, Europe",https://seatgeek.com/venues/boucher-playing-fields/tickets/,"Belfast, Europe",0.40826,BT126HR,Boucher Road,Europe/London,boucher-playing-fields,2,54.5769,-5.96358
42265,Bellahouston Park,Europe,Glasgow,Glg,"Glasgow, Europe",https://seatgeek.com/venues/bellahouston-park/tickets/,"Glasgow, Europe",0.61412,G41 5BW,16 Dumbreck Road,Europe/London,bellahouston-park,2,55.8472,-4.30784
