id,name,country,city,state,extended_address,url,display_location,score,postal_code,address,timezone,slug,event_count,lat,lon
49698,Hakkasan Las Vegas,US,Las Vegas,NV,"Las Vegas, NV 89109",https://seatgeek.com/venues/hakkasan-las-vegas-1/tickets/,"Las Vegas, NV",0.46676,89109,3799 S Las Vegas Blvd,America/Los_Angeles,hakkasan-las-vegas-1,21,36.1034,-115.169
3804,Fantasy Springs Resort Casino,US,Indio,CA,"Indio, CA 92203",https://seatgeek.com/venues/fantasy-springs-resort-casino/tickets/,"Indio, CA",0.53624,92203,84245 Indio Springs Parkway,America/Los_Angeles,fantasy-springs-resort-casino,13,33.7215,-116.193
2176,Country Jam USA,US,Eau Claire,WI,"Eau Claire, WI 54701",https://seatgeek.com/venues/country-jam-usa/tickets/,"Eau Claire, WI",0.38654,54701,3633 Crescent Ave.,America/Chicago,country-jam-usa,4,44.7853,-91.5929
78512,Ascend Amphitheater,US,Nashville,TN,"Nashville, TN 37203",https://seatgeek.com/venues/ascend-amphitheater/tickets/,"Nashville, TN",0.0,37203,First Street and Demonbreun,America/Chicago,ascend-amphitheater,28,36.1602,-86.7731
346,Ford Field,US,Detroit,MI,"Detroit, MI 48226",https://seatgeek.com/venues/ford-field/tickets/,"Detroit, MI",0.92129,48226,2000 Brush St.,America/Detroit,ford-field,17,42.34,-83.0459
7853,Legend Valley,US,Thornville,OH,"Thornville, OH 43076",https://seatgeek.com/venues/legend-valley/tickets/,"Thornville, OH",0.52387,43076,7585 Kindle Road,America/New_York,legend-valley,5,39.9366,-82.4037
260,Allentown Fairgrounds,US,Allentown,PA,"Allentown, PA 18104",https://seatgeek.com/venues/allentown-fairgrounds/tickets/,"Allentown, PA",0.72291,18104,302 N. 17th St.,America/New_York,allentown-fairgrounds,12,40.5733,-75.4564
4317,Valley View Casino Center,US,San Diego,CA,"San Diego, CA 92110",https://seatgeek.com/venues/valley-view-casino-center/tickets/,"San Diego, CA",0.7118,92110,3500 Sports Arena Blvd,America/Los_Angeles,valley-view-casino-center,34,33.2189,-116.973
76,Save Mart Center,US,Fresno,CA,"Fresno, CA 93710",https://seatgeek.com/venues/save-mart-center/tickets/,"Fresno, CA",0.69681,93710,2650 East Shaw Avenue,America/Los_Angeles,save-mart-center,7,36.8097,-119.738
770,Puyallup Fairgrounds,US,Puyallup,WA,"Puyallup, WA 98371",https://seatgeek.com/venues/puyallup-fairgrounds/tickets/,"Puyallup, WA",0.63205,98371,110 9th Ave SW,America/Los_Angeles,puyallup-fairgrounds,16,47.1904,-122.296
137,The Palace of Auburn Hills,US,Auburn Hills,MI,"Auburn Hills, MI 48326",https://seatgeek.com/venues/the-palace-of-auburn-hills/tickets/,"Auburn Hills, MI",0.75259,48326,6 Championship Drive,America/Detroit,the-palace-of-auburn-hills,40,42.6968,-83.2455
3148,Wells Fargo Center,US,Philadelphia,PA,"Philadelphia, PA 19148",https://seatgeek.com/venues/wells-fargo-center/tickets/,"Philadelphia, PA",0.81678,19148,3601 South Broad Street,America/New_York,wells-fargo-center,87,39.9012,-75.1721
117,American Airlines Center,US,Dallas,TX,"Dallas, TX 75219",https://seatgeek.com/venues/american-airlines-center/tickets/,"Dallas, TX",0.80599,75219,2500 Victory Ave,America/Chicago,american-airlines-center,77,32.7904,-96.8102
33,Gillette Stadium,US,Foxborough,MA,"Foxborough, MA 02035",https://seatgeek.com/venues/gillette-stadium/tickets/,"Foxborough, MA",0.89528,02035,1 Patriot Place,America/New_York,gillette-stadium,27,42.0906,-71.2674
46,BC Place Stadium,Canada,Vancouver,BC,"Vancouver, Canada",https://seatgeek.com/venues/bc-place-stadium/tickets/,"Vancouver, Canada",0.74344,V6B 4Y8,777 Pacific Boulevard,America/Vancouver,bc-place-stadium,21,49.2767,-123.112
163,Rexall Place,Canada,Edmonton,AB,"Edmonton, Canada",https://seatgeek.com/venues/rexall-place/tickets/,"Edmonton, Canada",0.74698,T5B 4M9,7424 118 Ave NW,America/Edmonton,rexall-place,65,53.5704,-113.456
339,CenturyLink Field,US,Seattle,WA,"Seattle, WA 98134",https://seatgeek.com/venues/centurylink-field/tickets/,"Seattle, WA",0.88084,98134,800 Occidental Avenue South,America/Los_Angeles,centurylink-field,19,47.5951,-122.332
58670,Levi's Stadium,US,Santa Clara,CA,"Santa Clara, CA 95054",https://seatgeek.com/venues/levi-s-stadium/tickets/,"Santa Clara, CA",0.97121,95054,4900 Centennial Blvd,America/Los_Angeles,levi-s-stadium,20,37.4032,-121.97
258,Gila River Arena,US,Glendale,AZ,"Glendale, AZ 85305",https://seatgeek.com/venues/gila-river-arena/tickets/,"Glendale, AZ",0.77171,85305,9400 W. Maryland Ave.,America/Phoenix,gila-river-arena,51,33.5315,-112.261
10431,Royal Norfolk Showground,UK,Norwich,Nfk,"Norwich, UK",https://seatgeek.com/venues/royal-norfolk-showground/tickets/,"Norwich, UK",0.41628,NR5 0TT,Dereham Road,Europe/London,royal-norfolk-showground,7,52.6012,1.05061
10945,Rhyl Pavilion Theatre,UK,Rhyl,Cwy,"Rhyl, UK",https://seatgeek.com/venues/rhyl-pavilion-theatre/tickets/,"Rhyl, UK",0.38031,LL18 3AQ,Promenade,Europe/London,rhyl-pavilion-theatre,5,53.3116,-3.47238
9525,O2 Academy Birmingham,UK,Birmingham,W Mids,"Birmingham, UK",https://seatgeek.com/venues/o2-academy-birmingham/tickets/,"Birmingham, UK",0.45181,B1 1DB,16 Horsefair,Europe/London,o2-academy-birmingham,76,52.4743,-1.89964
4896,O2 Academy Bournemouth,UK,Bournemouth,Dor,"Bournemouth, UK",https://seatgeek.com/venues/o2-academy-bournemouth/tickets/,"Bournemouth, UK",0.45856,BH1 4BH,570 Christchurch Road,Europe/London,o2-academy-bournemouth,11,50.7449,-1.85669
4329,Colston Hall,UK,Bristol,Bst,"Bristol, UK",https://seatgeek.com/venues/colston-hall/tickets/,"Bristol, UK",0.44169,BS1 5AR,13 Colston Street Harbourside,Europe/London,colston-hall,61,51.4502,-2.60261
4870,O2 Academy Glasgow,UK,Glasgow,Glg,"Glasgow, UK",https://seatgeek.com/venues/o2-academy-glasgow/tickets/,"Glasgow, UK",0.46464,G5 9NT,121 Eglinton Street,Europe/London,o2-academy-glasgow,27,55.8513,-4.16257
4724,O2 Academy Newcastle,UK,Newcastle upon Tyne,T & W,"Newcastle upon Tyne, UK",https://seatgeek.com/venues/o2-academy-newcastle/tickets/,"Newcastle upon Tyne, UK",0.43637,NE1 1SW,Westgate Road,Europe/London,o2-academy-newcastle,85,54.9764,-1.65908
4753,Cambridge Corn Exchange,UK,Cambridge,Cambridgeshire,"Cambridge, UK",https://seatgeek.com/venues/cambridge-corn-exchange/tickets/,"Cambridge, UK",0.45314,CB2 3QB,3 Parson's Court,Europe/London,cambridge-corn-exchange,40,52.2044,0.11945
194,Lake Tahoe Outdoor Arena at Harveys,US,Stateline,NV,"Stateline, NV 89449",https://seatgeek.com/venues/lake-tahoe-outdoor-arena-at-harveys-1/tickets/,"Stateline, NV",0.75838,89449,18 Highway 50,America/Los_Angeles,lake-tahoe-outdoor-arena-at-harveys-1,8,38.96,-119.942
45,Rose Bowl,US,Pasadena,CA,"Pasadena, CA 91103",https://seatgeek.com/venues/rose-bowl/tickets/,"Pasadena, CA",0.93961,91103,1001 Rose Bowl Drive,America/Los_Angeles,rose-bowl,9,34.159,-118.168
1087,BankPlus Amphitheater at Snowden Grove,US,Southaven,MS,"Southaven, MS 38672",https://seatgeek.com/venues/bankplus-amphitheater-at-snowden-grove/tickets/,"Southaven, MS",0.66396,38672,6285 Snowden Lane,America/Chicago,bankplus-amphitheater-at-snowden-grove,8,34.9582,-89.9334
2217,Arkansas Music Pavilion,US,Fayetteville,AR,"Fayetteville, AR 72758",https://seatgeek.com/venues/arkansas-music-pavilion/tickets/,"Fayetteville, AR",0.56866,72758,5079 West Northgate Road,America/Chicago,arkansas-music-pavilion,10,36.0626,-94.1574
1128,Arrowhead Stadium,US,Kansas City,MO,"Kansas City, MO 64129",https://seatgeek.com/venues/arrowhead-stadium/tickets/,"Kansas City, MO",0.89132,64129,1 Arrowhead Drive,America/Chicago,arrowhead-stadium,12,39.0489,-94.4839
188,EnergySolutions Arena,US,Salt Lake City,UT,"Salt Lake City, UT 84101",https://seatgeek.com/venues/energysolutions-arena/tickets/,"Salt Lake City, UT",0.70032,84101,301 West South Temple,America/Denver,energysolutions-arena,42,40.7693,-111.9
1131,Sports Authority Field at Mile High,US,Denver,CO,"Denver, CO 80204",https://seatgeek.com/venues/sports-authority-field-at-mile-high/tickets/,"Denver, CO",0.90873,80204,1701 Bryant St.,America/Denver,sports-authority-field-at-mile-high,15,39.6857,-105.018
4290,Darling's Waterfront Pavilion,US,Bangor,ME,"Bangor, ME 04401",https://seatgeek.com/venues/darling-s-waterfront-pavilion/tickets/,"Bangor, ME",0.6787,04401,1 Railroad Street,America/New_York,darling-s-waterfront-pavilion,4,44.7951,-68.7739
481,Jacobs Pavilion at Nautica,US,Cleveland,OH,"Cleveland, OH 44113",https://seatgeek.com/venues/jacobs-pavilion-at-nautica/tickets/,"Cleveland, OH",0.62795,44113,2014 Sycamore St.,America/New_York,jacobs-pavilion-at-nautica,15,41.4959,-81.7031
230,The Lawn at White River,US,Indianapolis,IN,"Indianapolis, IN 46204",https://seatgeek.com/venues/the-lawn-at-white-river/tickets/,"Indianapolis, IN",0.61689,46204,801 W. Washington St.,America/New_York,the-lawn-at-white-river,10,39.7666,-86.1708
933,Winspear Centre,Canada,Edmonton,AB,"Edmonton, Canada",https://seatgeek.com/venues/winspear-centre/tickets/,"Edmonton, Canada",0.54597,T5J 4X8,4 Sir Winston Churchill Square Northwest,America/Edmonton,winspear-centre,9,53.6156,-113.639
932,Jack Singer Concert Hall,Canada,Calgary,AB,"Calgary, Canada",https://seatgeek.com/venues/jack-singer-concert-hall/tickets/,"Calgary, Canada",0.56802,T2G 0K9,205 8th Avenue S.E.,America/Edmonton,jack-singer-concert-hall,14,51.0454,-114.06
756,Crystal Ballroom,US,Portland,OR,"Portland, OR 97209",https://seatgeek.com/venues/crystal-ballroom-1/tickets/,"Portland, OR",0.55273,97209,1332 W. Burnside,America/Los_Angeles,crystal-ballroom-1,26,45.5229,-122.685
78,Greek Theatre,US,Los Angeles,CA,"Los Angeles, CA 90027",https://seatgeek.com/venues/greek-theatre/tickets/,"Los Angeles, CA",0.72078,90027,2700 N. Vermont Ave.,America/Los_Angeles,greek-theatre,40,34.1206,-118.296
54637,MGM Resorts Village,US,Las Vegas,NV,"Las Vegas, NV 89119",https://seatgeek.com/venues/mgm-resorts-village/tickets/,"Las Vegas, NV",0.72399,89119,3901 Las Vegas Blvd,America/Los_Angeles,mgm-resorts-village,5,36.2309,-115.071
17,Rogers Centre,Canada,Toronto,ON,"Toronto, Canada",https://seatgeek.com/venues/rogers-centre/tickets/,"Toronto, Canada",0.75481,M5V 1J1,1 Blue Jays Way,America/Toronto,rogers-centre,66,43.6422,-79.3909
9024,Canyon County Fair,US,Caldwell,ID,"Caldwell, ID 83606",https://seatgeek.com/venues/canyon-county-fair/tickets/,"Caldwell, ID",0.0,83606,111 22nd Street,America/Boise,canyon-county-fair,3,43.6565,-116.672
8915,California State Fairgrounds,US,Sacramento,CA,"Sacramento, CA 95815",https://seatgeek.com/venues/california-state-fairgrounds/tickets/,"Sacramento, CA",0.38427,95815,1600 Exposition Boulevard,America/Los_Angeles,california-state-fairgrounds,2,38.5953,-121.434
49,Shoreline Amphitheatre,US,Mountain View,CA,"Mountain View, CA 94043",https://seatgeek.com/venues/shoreline-amphitheatre/tickets/,"Mountain View, CA",0.78181,94043,1 Amphitheatre Parkway,America/Los_Angeles,shoreline-amphitheatre,22,37.4234,-122.078
53,Irvine Meadows Amphitheatre,US,Irvine,CA,"Irvine, CA 92618",https://seatgeek.com/venues/irvine-meadows-amphitheatre/tickets/,"Irvine, CA",0.79212,92618,8808 Irvine Center Dr,America/Los_Angeles,irvine-meadows-amphitheatre,22,33.6439,-117.739
51,Sleep Train Amphitheatre,US,Chula Vista,CA,"Chula Vista, CA 91911",https://seatgeek.com/venues/sleep-train-amphitheatre-1/tickets/,"Chula Vista, CA",0.75165,91911,2050 Entertainment Circle,America/Los_Angeles,sleep-train-amphitheatre-1,13,32.5896,-117.007
723,Rimrock Auto Arena,US,Billings,MT,"Billings, MT 59103",https://seatgeek.com/venues/rimrock-auto-arena/tickets/,"Billings, MT",0.60606,59103,308 6th Ave N,America/Denver,rimrock-auto-arena,7,45.7997,-108.479
5770,Sands Steel Stage at PNC Plaza,US,Bethlehem,PA,"Bethlehem, PA 18015",https://seatgeek.com/venues/sands-steel-stage-at-pnc-plaza/tickets/,"Bethlehem, PA",0.6164,18015,25 W. Third Street,America/New_York,sands-steel-stage-at-pnc-plaza,7,40.6119,-75.3798
78020,The Borgata Festival Park,US,Atlantic City,NJ,"Atlantic City, NJ 08401",https://seatgeek.com/venues/the-borgata-festival-park/tickets/,"Atlantic City, NJ",0.67352,08401,1 Borgata Way,America/New_York,the-borgata-festival-park,7,39.3781,-74.4338
169,Merriweather Post Pavilion,US,Columbia,MD,"Columbia, MD 21044",https://seatgeek.com/venues/merriweather-post-pavilion/tickets/,"Columbia, MD",0.72818,21044,10475 Little Patuxent Parkway,America/New_York,merriweather-post-pavilion,18,39.2115,-76.863
9974,Sumtur Amphitheater,US,Papillion,NE,"Papillion, NE 68046",https://seatgeek.com/venues/sumtur-amphitheater/tickets/,"Papillion, NE",0.42616,68046,11691 South 108th Street,America/Chicago,sumtur-amphitheater,4,41.1388,-96.0818
654,The Crossroads,US,Kansas City,MO,"Kansas City, MO 64108",https://seatgeek.com/venues/the-crossroads/tickets/,"Kansas City, MO",0.49447,64108,417 E 18th St,America/Chicago,the-crossroads,13,39.0916,-94.5781
196,Red Rocks Amphitheatre,US,Morrison,CO,"Morrison, CO 80465",https://seatgeek.com/venues/red-rocks-amphitheatre/tickets/,"Morrison, CO",0.7375,80465,18300 W. Alameda Parkway,America/Denver,red-rocks-amphitheatre,79,39.6773,-105.194
3605,The Complex,US,Salt Lake City,UT,"Salt Lake City, UT 84101",https://seatgeek.com/venues/the-complex/tickets/,"Salt Lake City, UT",0.48018,84101,536 West 100 South,America/Denver,the-complex,21,40.7557,-111.844
283,Marymoor Park,US,Redmond,WA,"Redmond, WA 98052",https://seatgeek.com/venues/marymoor-park/tickets/,"Redmond, WA",0.60447,98052,6046 West Lake Sammamish Pkwy NE,America/Los_Angeles,marymoor-park,25,47.6617,-122.121
7962,Central Park Summerstage,US,New York,NY,"New York, NY 10022",https://seatgeek.com/venues/central-park-summerstage/tickets/,"New York, NY",0.62642,10022,830 5th Avenue,America/New_York,central-park-summerstage,14,40.7677,-73.9714
10480,Metro City,Australia,Perth,Western Australia,"Perth, Australia",https://seatgeek.com/venues/metro-city/tickets/,"Perth, Australia",0.0,6003,146 Roe St,Australia/Perth,metro-city,9,-31.9476,115.853
17266,Hordern Pavilion,Australia,Sydney,New South Wales,"Sydney, Australia",https://seatgeek.com/venues/hordern-pavilion-1/tickets/,"Sydney, Australia",0.0,2021,1 Driver Ave,Australia/Sydney,hordern-pavilion-1,5,-33.8911,151.223
9672,Robin Hill Country Park,UK,Newport,Iow,"Newport, UK",https://seatgeek.com/venues/robin-hill-country-park/tickets/,"Newport, UK",0.62117,PO30 2NU,Downend,Europe/London,robin-hill-country-park,3,51.5842,-2.99766
151,PNC Bank Arts Center,US,Holmdel,NJ,"Holmdel, NJ 07733",https://seatgeek.com/venues/pnc-bank-arts-center/tickets/,"Holmdel, NJ",0.76981,07733,116 Garden State Pkwy.,America/New_York,pnc-bank-arts-center,28,40.3936,-74.1755
7546,Barclays Center,US,Brooklyn,NY,"Brooklyn, NY 11217",https://seatgeek.com/venues/barclays-center/tickets/,"Brooklyn, NY",0.8488,11217,620 Atlantic Avenue,America/New_York,barclays-center,81,40.6837,-73.9788
138,Molson Canadian Amphitheatre,Canada,Toronto,ON,"Toronto, Canada",https://seatgeek.com/venues/molson-canadian-amphitheatre/tickets/,"Toronto, Canada",0.76469,M6K 3L3,909 Lakeshore Blvd W,America/Toronto,molson-canadian-amphitheatre,31,43.6319,-79.4299
139,Bell Centre,Canada,Montreal,QC,"Montreal, Canada",https://seatgeek.com/venues/bell-centre/tickets/,"Montreal, Canada",0.76085,H3C 5L2,1909 Avenue des Canadiens-de-Montreal,America/Toronto,bell-centre,89,45.496,-73.5695
3705,Aaron's Amphitheatre at Lakewood,US,Atlanta,GA,"Atlanta, GA 30315",https://seatgeek.com/venues/aaron-s-amphitheatre-at-lakewood/tickets/,"Atlanta, GA",0.76706,30315,2002 Lakewood Way,America/New_York,aaron-s-amphitheatre-at-lakewood,18,33.7009,-84.3954
62,PNC Music Pavilion,US,Charlotte,NC,"Charlotte, NC 28262",https://seatgeek.com/venues/pnc-music-pavilion/tickets/,"Charlotte, NC",0.75922,28262,707 Pavilion Blvd.,America/New_York,pnc-music-pavilion,14,35.3274,-80.7107
3704,First Niagara Pavilion,US,Burgettstown,PA,"Burgettstown, PA 15021",https://seatgeek.com/venues/first-niagara-pavilion/tickets/,"Burgettstown, PA",0.72471,15021,665 Route 18,America/New_York,first-niagara-pavilion,17,40.4236,-80.4268
2983,Rogers Arena,Canada,Vancouver,BC,"Vancouver, Canada",https://seatgeek.com/venues/rogers-arena/tickets/,"Vancouver, Canada",0.76409,V6B 6G1,800 Griffiths Way,America/Vancouver,rogers-arena,62,49.2782,-123.108
112,Time Warner Cable Arena,US,Charlotte,NC,"Charlotte, NC 28202",https://seatgeek.com/venues/time-warner-cable-arena/tickets/,"Charlotte, NC",0.74983,28202,333 East Trade Street,America/New_York,time-warner-cable-arena,28,35.2248,-80.8403
4353,KFC Yum! Center,US,Louisville,KY,"Louisville, KY 40202",https://seatgeek.com/venues/kfc-yum-center/tickets/,"Louisville, KY",0.76296,40202,1 Arena Plaza,America/New_York,kfc-yum-center,33,38.2572,-85.754
181,Verizon Center,US,Washington,DC,"Washington, DC 20004",https://seatgeek.com/venues/verizon-center/tickets/,"Washington, DC",0.80748,20004,601 F Street NW,America/New_York,verizon-center,80,38.8973,-77.0209
153,Times Union Center,US,Albany,NY,"Albany, NY 12207",https://seatgeek.com/venues/times-union-center/tickets/,"Albany, NY",0.72847,12207,51 South Pearl Street,America/New_York,times-union-center,17,42.6482,-73.7538
806,Verizon Wireless Arena,US,Manchester,NH,"Manchester, NH 03101",https://seatgeek.com/venues/verizon-wireless-arena/tickets/,"Manchester, NH",0.69048,03101,555 Elm Street,America/New_York,verizon-wireless-arena,24,42.9862,-71.463
150,Canadian Tire Centre,Canada,Kanata,ON,"Kanata, Canada",https://seatgeek.com/venues/canadian-tire-centre/tickets/,"Kanata, Canada",0.7267,K2V 1A5,1000 Paladium Drive,America/Toronto,canadian-tire-centre,61,45.2973,-75.9258
119,Van Andel Arena,US,Grand Rapids,MI,"Grand Rapids, MI 49503",https://seatgeek.com/venues/van-andel-arena/tickets/,"Grand Rapids, MI",0.694,49503,130 Fulton Street West,America/Detroit,van-andel-arena,30,42.9621,-85.6716
15868,Luna Park,Argentina,Buenos Aires,C,"Buenos Aires, Argentina",https://seatgeek.com/venues/luna-park/tickets/,"Buenos Aires, Argentina",0.0,C1428,Av. Madero 420,America/Argentina/Buenos_Aires,luna-park,5,-34.6026,-58.3682
13000,Espaco das Americas,Brazil,Sao Paulo,AM,"Sao Paulo, Brazil",https://seatgeek.com/venues/espaco-das-americas/tickets/,"Sao Paulo, Brazil",0.0,01156000,"Rua Tagipuru, 795",America/Sao_Paulo,espaco-das-americas,2,-23.5278,-46.6678
236,Bank of New Hampshire Pavilion at Meadowbrook,US,Gilford,NH,"Gilford, NH 03249",https://seatgeek.com/venues/bank-of-new-hampshire-pavilion-at-meadowbrook/tickets/,"Gilford, NH",0.64722,03249,72 Meadowbrook Lane,America/New_York,bank-of-new-hampshire-pavilion-at-meadowbrook,16,43.5775,-71.4101
2107,Shadow Hill Ranch,US,Twin Lakes,WI,"Twin Lakes, WI 53181",https://seatgeek.com/venues/shadow-hill-ranch-1/tickets/,"Twin Lakes, WI",0.72498,53181,2305 Lance Dr.,America/Chicago,shadow-hill-ranch-1,5,42.5095,-88.2925
80,Toyota Pavilion At Montage Mountain,US,Scranton,PA,"Scranton, PA 18505",https://seatgeek.com/venues/toyota-pavilion-at-montage-mountain/tickets/,"Scranton, PA",0.66382,18505,1000 Montage Mountain Rd,America/New_York,toyota-pavilion-at-montage-mountain,11,41.3479,-75.6637
292,Ryman Auditorium,US,Nashville,TN,"Nashville, TN 37219",https://seatgeek.com/venues/ryman-auditorium/tickets/,"Nashville, TN",0.66328,37219,116 5th Avenue North,America/Chicago,ryman-auditorium,89,36.161,-86.7787
5706,Peabody Opera House,US,St. Louis,MO,"St. Louis, MO 63103",https://seatgeek.com/venues/peabody-opera-house/tickets/,"St. Louis, MO",0.62713,63103,1400 Market Street,America/Chicago,peabody-opera-house,28,38.6274,-90.2021
1281,BJCC Concert Hall,US,Birmingham,AL,"Birmingham, AL 35203",https://seatgeek.com/venues/bjcc-concert-hall/tickets/,"Birmingham, AL",0.57829,35203,2100 Richard Arrington Blvd,America/Chicago,bjcc-concert-hall,36,33.5231,-86.8114
493,Florida Theatre,US,Jacksonville,FL,"Jacksonville, FL 32202",https://seatgeek.com/venues/florida-theatre/tickets/,"Jacksonville, FL",0.54919,32202,128 East Forsyth Street,America/New_York,florida-theatre,48,30.3263,-81.6557
830,The Fillmore Miami Beach,US,Miami Beach,FL,"Miami Beach, FL 33139",https://seatgeek.com/venues/the-fillmore-miami-beach/tickets/,"Miami Beach, FL",0.62509,33139,1700 Washington Avenue,America/New_York,the-fillmore-miami-beach,18,25.8286,-80.1261
294,Ruth Eckerd Hall,US,Clearwater,FL,"Clearwater, FL 33759",https://seatgeek.com/venues/ruth-eckerd-hall/tickets/,"Clearwater, FL",0.56566,33759,1111 McMullen Booth Rd.,America/New_York,ruth-eckerd-hall,54,27.9767,-82.7088
59984,Dr. Phillips Center - Walt Disney Theater,US,Orlando,FL,"Orlando, FL 32801",https://seatgeek.com/venues/dr-phillips-center-walt-disney-theater/tickets/,"Orlando, FL",0.57059,32801,445 S Magnolia Ave,America/New_York,dr-phillips-center-walt-disney-theater,61,28.5384,-81.3774
58148,Tobin Center for the Performing Arts,US,San Antonio,TX,"San Antonio, TX 78205",https://seatgeek.com/venues/tobin-center-for-the-performing-arts/tickets/,"San Antonio, TX",0.56871,78205,100 Auditorium Circle,America/Chicago,tobin-center-for-the-performing-arts,36,29.4305,-98.4888
490,Bayou Music Center,US,Houston,TX,"Houston, TX 77002",https://seatgeek.com/venues/bayou-music-center/tickets/,"Houston, TX",0.64166,77002,520 Texas Ave.,America/Chicago,bayou-music-center,33,29.7624,-95.3672
4844,La Comedy Club Inside Cabo Wabo Lounge (Planet Hollywood),US,Las Vegas,NV,"Las Vegas, NV 89109",https://seatgeek.com/venues/la-comedy-club-inside-cabo-wabo-lounge-planet-hollywood/tickets/,"Las Vegas, NV",0.77027,89109,3667 S Las Vegas Blvd,America/Los_Angeles,la-comedy-club-inside-cabo-wabo-lounge-planet-hollywood,74,36.1101,-115.173
